Date,Daily_PnL,Cumulative_PnL,Running_Peak,Drawdown,Rolling_Volatility,Rolling_Mean,Rolling_Sharpe,VaR95,Month
2023-01-01,0.0,0.0,0.0,0.0,,,,,2023-01
2023-01-02,0.0,0.0,0.0,0.0,,,,,2023-01
2023-01-03,-7.5,-7.5,0.0,-7.5,,,,,2023-01
2023-01-04,51.95,44.45,44.45,0.0,,,,,2023-01
2023-01-05,0.0,44.45,44.45,0.0,,,,,2023-01
2023-01-06,0.0,44.45,44.45,0.0,,,,,2023-01
2023-01-07,-77.41,-32.959999999999994,44.45,-77.41,,,,,2023-01
2023-01-08,0.0,-32.959999999999994,44.45,-77.41,,,,,2023-01
2023-01-09,0.0,-32.959999999999994,44.45,-77.41,,,,,2023-01
2023-01-10,40.91,7.950000000000003,44.45,-36.5,,,,,2023-01
2023-01-11,0.0,7.950000000000003,44.45,-36.5,,,,,2023-01
2023-01-12,106.0,113.95,113.95,0.0,,,,,2023-01
2023-01-13,78.88,192.82999999999998,192.82999999999998,0.0,,,,,2023-01
2023-01-14,-24.83,168.0,192.82999999999998,-24.829999999999984,,,,,2023-01
2023-01-15,26.66,194.66,194.66,0.0,,,,,2023-01
2023-01-16,0.0,194.66,194.66,0.0,,,,,2023-01
2023-01-17,0.0,194.66,194.66,0.0,,,,,2023-01
2023-01-18,36.94,231.6,231.6,0.0,,,,,2023-01
2023-01-19,0.0,231.6,231.6,0.0,,,,,2023-01
2023-01-20,0.0,231.6,231.6,0.0,,,,,2023-01
2023-01-21,65.97999999999998,297.58,297.58,0.0,,,,,2023-01
2023-01-22,0.0,297.58,297.58,0.0,,,,,2023-01
2023-01-23,0.0,297.58,297.58,0.0,,,,,2023-01
2023-01-24,0.0,297.58,297.58,0.0,,,,,2023-01
2023-01-25,0.0,297.58,297.58,0.0,,,,,2023-01
2023-01-26,46.64999999999998,344.22999999999996,344.22999999999996,0.0,,,,,2023-01
2023-01-27,50.99,395.21999999999997,395.21999999999997,0.0,,,,,2023-01
2023-01-28,31.97999999999999,427.19999999999993,427.19999999999993,0.0,,,,,2023-01
2023-01-29,43.16999999999999,470.3699999999999,470.3699999999999,0.0,,,,,2023-01
2023-01-30,0.0,470.3699999999999,470.3699999999999,0.0,34.845418374933274,15.678999999999998,7.1428733085936695,-17.031499999999994,2023-01
2023-01-31,43.19,513.56,513.56,0.0,35.066801839694016,17.118666666666666,7.7495064963254565,-17.031499999999994,2023-01
2023-02-01,0.0,513.56,513.56,0.0,35.066801839694016,17.118666666666666,7.7495064963254565,-17.031499999999994,2023-02
2023-02-02,0.0,513.56,513.56,0.0,34.911628408897215,17.368666666666666,7.897627472409629,-13.656499999999994,2023-02
2023-02-03,24.570000000000007,538.13,538.13,0.0,34.329455493537296,16.456,7.609526504096505,-13.656499999999994,2023-02
2023-02-04,0.0,538.13,538.13,0.0,34.329455493537296,16.456,7.609526504096505,-13.656499999999994,2023-02
2023-02-05,31.36999999999999,569.5,569.5,0.0,34.28866245551881,17.501666666666665,8.102688331319714,-13.656499999999994,2023-02
2023-02-06,0.0,569.5,569.5,0.0,29.474711007328242,20.081999999999997,10.815775832154351,0.0,2023-02
2023-02-07,0.0,569.5,569.5,0.0,29.474711007328242,20.081999999999997,10.815775832154351,0.0,2023-02
2023-02-08,0.0,569.5,569.5,0.0,29.474711007328242,20.081999999999997,10.815775832154351,0.0,2023-02
2023-02-09,0.0,569.5,569.5,0.0,29.424182299989035,18.71833333333333,10.098643582213494,0.0,2023-02
2023-02-10,11.939999999999998,581.44,581.44,0.0,29.24245278208795,19.11633333333333,10.377459994134554,0.0,2023-02
2023-02-11,0.0,581.44,581.44,0.0,24.382469416110947,15.582999999999998,10.145504618923601,0.0,2023-02
2023-02-12,0.0,581.44,581.44,0.0,21.39090807237783,12.953666666666665,9.613106778954231,0.0,2023-02
2023-02-13,0.0,581.44,581.44,0.0,20.33274795841008,13.78133333333333,10.759582760618438,0.0,2023-02
2023-02-14,0.0,581.44,581.44,0.0,20.333064448947603,12.892666666666663,10.065612044489706,0.0,2023-02
2023-02-15,0.0,581.44,581.44,0.0,20.333064448947603,12.892666666666663,10.065612044489706,0.0,2023-02
2023-02-16,0.0,581.44,581.44,0.0,20.333064448947603,12.892666666666663,10.065612044489706,0.0,2023-02
2023-02-17,33.760000000000005,615.2,615.2,0.0,20.211302801144207,12.786666666666664,10.042996366042475,0.0,2023-02
2023-02-18,0.0,615.2,615.2,0.0,20.211302801144207,12.786666666666664,10.042996366042475,0.0,2023-02
2023-02-19,0.0,615.2,615.2,0.0,20.211302801144207,12.786666666666664,10.042996366042475,0.0,2023-02
2023-02-20,16.11999999999999,631.32,631.32,0.0,17.56281254149846,11.124666666666664,10.055257840602783,0.0,2023-02
2023-02-21,0.0,631.32,631.32,0.0,17.56281254149846,11.124666666666664,10.055257840602783,0.0,2023-02
2023-02-22,0.0,631.32,631.32,0.0,17.56281254149846,11.124666666666664,10.055257840602783,0.0,2023-02
2023-02-23,0.0,631.32,631.32,0.0,17.56281254149846,11.124666666666664,10.055257840602783,0.0,2023-02
2023-02-24,69.45000000000002,700.7700000000001,700.7700000000001,0.0,20.39474974414828,13.439666666666664,10.460932195691239,0.0,2023-02
2023-02-25,0.0,700.7700000000001,700.7700000000001,0.0,19.53563176623031,11.884666666666666,9.657391004652377,0.0,2023-02
2023-02-26,74.9,775.6700000000001,775.6700000000001,0.0,21.568044063211744,12.681666666666665,9.333957992152135,0.0,2023-02
2023-02-27,0.0,775.6700000000001,775.6700000000001,0.0,21.370736950701808,11.615666666666668,8.628293553876727,0.0,2023-02
2023-02-28,0.0,775.6700000000001,775.6700000000001,0.0,20.612742683096297,10.176666666666666,7.837364369084391,0.0,2023-02
2023-03-01,0.0,775.6700000000001,775.6700000000001,0.0,20.612742683096297,10.176666666666666,7.837364369084391,0.0,2023-03
2023-03-02,0.0,775.6700000000001,775.6700000000001,0.0,19.71624118719701,8.737,7.034585036355291,0.0,2023-03
2023-03-03,0.0,775.6700000000001,775.6700000000001,0.0,19.71624118719701,8.737,7.034585036355291,0.0,2023-03
2023-03-04,0.0,775.6700000000001,775.6700000000001,0.0,19.71624118719701,8.737,7.034585036355291,0.0,2023-03
2023-03-05,0.0,775.6700000000001,775.6700000000001,0.0,19.54544067127888,7.918,6.430878453958759,0.0,2023-03
2023-03-06,0.6400000000000006,776.3100000000001,776.3100000000001,0.0,19.536847755712405,7.939333333333334,6.451041182783538,0.0,2023-03
2023-03-07,0.0,776.3100000000001,776.3100000000001,0.0,19.073540525055105,6.893666666666666,5.73745422799197,0.0,2023-03
2023-03-08,0.0,776.3100000000001,776.3100000000001,0.0,19.073540525055105,6.893666666666666,5.73745422799197,0.0,2023-03
2023-03-09,0.0,776.3100000000001,776.3100000000001,0.0,19.073540525055105,6.893666666666666,5.73745422799197,0.0,2023-03
2023-03-10,58.72999999999999,835.0400000000001,835.0400000000001,0.0,21.23327540366337,8.851333333333335,6.617469888973233,0.0,2023-03
2023-03-11,41.24,876.2800000000001,876.2800000000001,0.0,21.962896549125436,10.226,7.391225336721042,0.0,2023-03
2023-03-12,31.950000000000003,908.2300000000001,908.2300000000001,0.0,22.31772423047623,10.893,7.748147275358175,0.0,2023-03
2023-03-13,83.01999999999998,991.2500000000001,991.2500000000001,0.0,25.796448764327508,13.660333333333334,8.406237266943016,0.0,2023-03
2023-03-14,0.0,991.2500000000001,991.2500000000001,0.0,25.796448764327508,13.660333333333334,8.406237266943016,0.0,2023-03
2023-03-15,0.0,991.2500000000001,991.2500000000001,0.0,25.796448764327508,13.660333333333334,8.406237266943016,0.0,2023-03
2023-03-16,0.0,991.2500000000001,991.2500000000001,0.0,25.796448764327508,13.660333333333334,8.406237266943016,0.0,2023-03
2023-03-17,56.61999999999999,1047.8700000000001,1047.8700000000001,0.0,26.813734088096083,15.547666666666666,9.204669368058774,0.0,2023-03
2023-03-18,24.010000000000005,1071.88,1071.88,0.0,26.69171308826405,16.348,9.722735057938603,0.0,2023-03
2023-03-19,0.0,1071.88,1071.88,0.0,26.643927293272565,15.222666666666667,9.06969678634468,0.0,2023-03
2023-03-20,0.0,1071.88,1071.88,0.0,26.643927293272565,15.222666666666667,9.06969678634468,0.0,2023-03
2023-03-21,0.0,1071.88,1071.88,0.0,26.643927293272565,15.222666666666667,9.06969678634468,0.0,2023-03
2023-03-22,74.22,1146.1000000000001,1146.1000000000001,0.0,28.740471756420575,17.159333333333333,9.477783603921296,0.0,2023-03
2023-03-23,0.0,1146.1000000000001,1146.1000000000001,0.0,28.740471756420575,17.159333333333333,9.477783603921296,0.0,2023-03
2023-03-24,68.06,1214.16,1214.16,0.0,29.99796342512558,19.428,10.281029230466372,0.0,2023-03
2023-03-25,0.0,1214.16,1214.16,0.0,29.99796342512558,19.428,10.281029230466372,0.0,2023-03
2023-03-26,0.0,1214.16,1214.16,0.0,28.654256727765407,17.113,9.48063164570786,0.0,2023-03
2023-03-27,53.21,1267.3700000000001,1267.3700000000001,0.0,29.200075736006326,18.886666666666663,10.267663045823491,0.0,2023-03
2023-03-28,0.0,1267.3700000000001,1267.3700000000001,0.0,27.391730818649975,16.39,9.498603270186313,0.0,2023-03
2023-03-29,0.0,1267.3700000000001,1267.3700000000001,0.0,27.391730818649975,16.39,9.498603270186313,0.0,2023-03
2023-03-30,69.84,1337.21,1337.21,0.0,28.878212453037293,18.718,10.2893847299676,0.0,2023-03
2023-03-31,0.0,1337.21,1337.21,0.0,28.878212453037293,18.718,10.2893847299676,0.0,2023-03
2023-04-01,31.05,1368.26,1368.26,0.0,28.74031256878957,19.753,10.910429492867532,0.0,2023-04
2023-04-02,74.34,1442.6,1442.6,0.0,30.14877276052073,22.230999999999998,11.70549087290829,0.0,2023-04
2023-04-03,0.0,1442.6,1442.6,0.0,30.14877276052073,22.230999999999998,11.70549087290829,0.0,2023-04
2023-04-04,0.0,1442.6,1442.6,0.0,30.14877276052073,22.230999999999998,11.70549087290829,0.0,2023-04
2023-04-05,0.0,1442.6,1442.6,0.0,30.164799591043458,22.209666666666667,11.688044773701387,0.0,2023-04
2023-04-06,0.0,1442.6,1442.6,0.0,30.164799591043458,22.209666666666667,11.688044773701387,0.0,2023-04
2023-04-07,0.0,1442.6,1442.6,0.0,30.164799591043458,22.209666666666667,11.688044773701387,0.0,2023-04
2023-04-08,26.540000000000006,1469.1399999999999,1469.1399999999999,0.0,29.87880250604769,23.094333333333335,12.269942080000405,0.0,2023-04
2023-04-09,28.200000000000003,1497.34,1497.34,0.0,29.1338410092803,22.076666666666664,12.02918003678201,0.0,2023-04
2023-04-10,43.470000000000006,1540.81,1540.81,0.0,29.187217129988653,22.151,12.047610506417854,0.0,2023-04
2023-04-11,0.0,1540.81,1540.81,0.0,29.399469453341002,21.086000000000002,11.385575287400588,0.0,2023-04
2023-04-12,0.0,1540.81,1540.81,0.0,27.193172537305713,18.318666666666665,10.693854043796817,0.0,2023-04
2023-04-13,42.18000000000001,1582.99,1582.99,0.0,27.303577476010453,19.724666666666668,11.468071407015657,0.0,2023-04
2023-04-14,0.0,1582.99,1582.99,0.0,27.303577476010453,19.724666666666668,11.468071407015657,0.0,2023-04
2023-04-15,29.03,1612.02,1612.02,0.0,27.094031876657503,20.692333333333334,12.123725614898653,0.0,2023-04
2023-04-16,0.0,1612.02,1612.02,0.0,26.46990806101563,18.805000000000003,11.277716557960868,0.0,2023-04
2023-04-17,0.0,1612.02,1612.02,0.0,26.669332088055526,18.00466666666667,10.71699964918486,0.0,2023-04
2023-04-18,52.83000000000001,1664.85,1664.85,0.0,27.178812194407065,19.76566666666667,11.544663127293058,0.0,2023-04
2023-04-19,30.11,1694.9599999999998,1694.9599999999998,0.0,26.978951173772142,20.769333333333336,12.220747324682847,0.0,2023-04
2023-04-20,0.0,1694.9599999999998,1694.9599999999998,0.0,26.978951173772142,20.76933333333334,12.220747324682849,0.0,2023-04
2023-04-21,94.65,1789.61,1789.61,0.0,28.58472988579178,21.450333333333337,11.912426200881798,0.0,2023-04
2023-04-22,84.98,1874.59,1874.59,0.0,30.530198972662205,24.283000000000005,12.626209048446148,0.0,2023-04
2023-04-23,90.23,1964.82,1964.82,0.0,31.865501765367203,25.022000000000002,12.465265375625002,0.0,2023-04
2023-04-24,0.0,1964.82,1964.82,0.0,31.865501765367203,25.022000000000002,12.465265375625002,0.0,2023-04
2023-04-25,28.120000000000005,1992.94,1992.94,0.0,31.515751500538226,25.959333333333333,13.075735833211489,0.0,2023-04
2023-04-26,0.0,1992.94,1992.94,0.0,31.426403645532737,24.185666666666673,12.21697398418045,0.0,2023-04
2023-04-27,0.0,1992.94,1992.94,0.0,31.426403645532737,24.185666666666673,12.21697398418045,0.0,2023-04
2023-04-28,0.0,1992.94,1992.94,0.0,31.426403645532737,24.185666666666673,12.21697398418045,0.0,2023-04
2023-04-29,36.13,2029.0700000000002,2029.0700000000002,0.0,30.320936592758287,23.062000000000005,12.074096039040784,0.0,2023-04
2023-04-30,20.569999999999997,2049.6400000000003,2049.6400000000003,0.0,30.012449564315375,23.747666666666667,12.560871464373212,0.0,2023-04
2023-05-01,65.59,2115.2300000000005,2115.2300000000005,0.0,30.950102484371566,24.899,12.770858240769057,0.0,2023-05
2023-05-02,0.0,2115.2300000000005,2115.2300000000005,0.0,29.810140411935496,22.421000000000003,11.939639865962176,0.0,2023-05
2023-05-03,46.260000000000005,2161.4900000000007,2161.4900000000007,0.0,29.806822541156574,23.963000000000005,12.762206755751846,0.0,2023-05
2023-05-04,55.35999999999999,2216.850000000001,2216.850000000001,0.0,29.98525040672535,25.808333333333337,13.66320390729377,0.0,2023-05
2023-05-05,0.0,2216.850000000001,2216.850000000001,0.0,29.98525040672535,25.808333333333337,13.66320390729377,0.0,2023-05
2023-05-06,31.680000000000007,2248.5300000000007,2248.5300000000007,0.0,29.6003811349336,26.864333333333335,14.40718174814183,0.0,2023-05
2023-05-07,42.07,2290.600000000001,2290.600000000001,0.0,29.278577590913226,28.26666666666667,15.325861407140806,0.0,2023-05
2023-05-08,0.0,2290.600000000001,2290.600000000001,0.0,29.730027825125866,27.382,14.62076581139505,0.0,2023-05
2023-05-09,34.3,2324.900000000001,2324.900000000001,0.0,29.75666332023842,27.585333333333335,14.716152354995087,0.0,2023-05
2023-05-10,0.0,2324.900000000001,2324.900000000001,0.0,30.013761956502698,26.136333333333333,13.823706261808196,0.0,2023-05
2023-05-11,0.0,2324.900000000001,2324.900000000001,0.0,30.013761956502698,26.136333333333333,13.823706261808196,0.0,2023-05
2023-05-12,24.56,2349.460000000001,2349.460000000001,0.0,29.608492345364645,26.955000000000002,14.451845590356974,0.0,2023-05
2023-05-13,32.88000000000001,2382.340000000001,2382.340000000001,0.0,29.49204670696011,26.645,14.342045036842896,0.0,2023-05
2023-05-14,80.77,2463.110000000001,2463.110000000001,0.0,30.640149222349024,29.337333333333333,15.199525478783862,0.0,2023-05
2023-05-15,0.0,2463.110000000001,2463.110000000001,0.0,31.10507049067538,28.369666666666667,14.478491434436675,0.0,2023-05
2023-05-16,71.38,2534.490000000001,2534.490000000001,0.0,31.586471825985765,30.749000000000002,15.45361713941019,0.0,2023-05
2023-05-17,51.52,2586.010000000001,2586.010000000001,0.0,31.255844858459536,32.46633333333333,16.489301960214597,0.0,2023-05
2023-05-18,73.67,2659.680000000001,2659.680000000001,0.0,31.947960741137155,33.160999999999994,16.477250602084595,0.0,2023-05
2023-05-19,0.0,2659.680000000001,2659.680000000001,0.0,32.515045104703745,32.157333333333334,15.699865687352169,0.0,2023-05
2023-05-20,13.64,2673.320000000001,2673.320000000001,0.0,32.14311342557927,32.612,16.10607671024951,0.0,2023-05
2023-05-21,66.37,2739.690000000001,2739.690000000001,0.0,30.640542776021363,31.669333333333334,16.407512255842903,0.0,2023-05
2023-05-22,0.0,2739.690000000001,2739.690000000001,0.0,29.446996490284878,28.836666666666666,15.545486684573138,0.0,2023-05
2023-05-23,51.38999999999999,2791.080000000001,2791.080000000001,0.0,27.440134889585003,27.542000000000005,15.93343827992597,0.0,2023-05
2023-05-24,0.0,2791.080000000001,2791.080000000001,0.0,27.440134889585003,27.541999999999998,15.933438279925966,0.0,2023-05
2023-05-25,38.6,2829.6800000000007,2829.6800000000007,0.0,27.514355717964975,27.891333333333332,16.092006476275387,0.0,2023-05
2023-05-26,67.26,2896.940000000001,2896.940000000001,0.0,27.900884837449922,30.133333333333336,17.144683397223694,0.0,2023-05
2023-05-27,83.39999999999999,2980.340000000001,2980.340000000001,0.0,28.930827053905453,32.913333333333334,18.059731508384374,0.0,2023-05
2023-05-28,68.05,3048.3900000000012,3048.3900000000012,0.0,28.929002042853146,35.181666666666665,19.305596626711107,0.0,2023-05
2023-05-29,167.19,3215.5800000000013,3215.5800000000013,0.0,37.65655637224535,39.550333333333334,16.6728489831056,0.0,2023-05
2023-05-30,0.0,3215.5800000000013,3215.5800000000013,0.0,38.197464506333965,38.86466666666667,16.151790824289527,0.0,2023-05
2023-05-31,40.010000000000005,3255.5900000000015,3255.5900000000015,0.0,37.864367600596516,38.01200000000001,15.936402249792682,0.0,2023-05
2023-06-01,78.51,3334.1000000000017,3334.1000000000017,0.0,37.859684166305634,40.629000000000005,17.035677774551168,0.0,2023-06
2023-06-02,49.13999999999999,3383.2400000000016,3383.2400000000016,0.0,37.87810183042257,40.725,17.067627510821875,0.0,2023-06
2023-06-03,47.64,3430.8800000000015,3430.8800000000015,0.0,37.801393304309904,40.467666666666666,16.994196157343904,0.0,2023-06
2023-06-04,83.19,3514.0700000000015,3514.0700000000015,0.0,37.78172089811405,43.24066666666667,18.16815875060116,0.0,2023-06
2023-06-05,0.0,3514.0700000000015,3514.0700000000015,0.0,38.55088296616906,42.184666666666665,17.37082970132248,0.0,2023-06
2023-06-06,0.0,3514.0700000000015,3514.0700000000015,0.0,39.31284055240539,40.782333333333334,16.46788841031807,0.0,2023-06
2023-06-07,0.0,3514.0700000000015,3514.0700000000015,0.0,39.31284055240539,40.782333333333334,16.46788841031807,0.0,2023-06
2023-06-08,0.0,3514.0700000000015,3514.0700000000015,0.0,40.00062295635596,39.639,15.730995439803527,0.0,2023-06
2023-06-09,30.94,3545.0100000000016,3545.0100000000016,0.0,39.336724131558015,40.67033333333334,16.41269171955912,0.0,2023-06
2023-06-10,48.06,3593.0700000000015,3593.0700000000015,0.0,38.59493317498566,42.272333333333336,17.38706179352792,0.0,2023-06
2023-06-11,103.44,3696.5100000000016,3696.5100000000016,0.0,40.00769409478142,44.90166666666667,17.816369496958526,0.0,2023-06
2023-06-12,0.0,3696.5100000000016,3696.5100000000016,0.0,40.79108030316003,43.80566666666667,17.047682849391943,0.0,2023-06
2023-06-13,45.26,3741.770000000002,3741.770000000002,0.0,40.192286050074756,42.622,16.834157515653715,0.0,2023-06
2023-06-14,0.0,3741.770000000002,3741.770000000002,0.0,40.192286050074756,42.622,16.834157515653715,0.0,2023-06
2023-06-15,0.0,3741.770000000002,3741.770000000002,0.0,40.5424219657703,40.24266666666667,15.75713777296714,0.0,2023-06
2023-06-16,0.0,3741.770000000002,3741.770000000002,0.0,41.13508794484199,38.525333333333336,14.867373272065372,0.0,2023-06
2023-06-17,45.32000000000001,3787.090000000002,3787.090000000002,0.0,40.62231317233503,37.580333333333336,14.685753974437551,0.0,2023-06
2023-06-18,61.440000000000005,3848.530000000002,3848.530000000002,0.0,40.20901023431177,39.62833333333334,15.645256761257242,0.0,2023-06
2023-06-19,0.0,3848.530000000002,3848.530000000002,0.0,40.588337163256156,39.17366666666667,15.321215972804225,0.0,2023-06
2023-06-20,0.0,3848.530000000002,3848.530000000002,0.0,40.86271521463844,36.961333333333336,14.358883732277794,0.0,2023-06
2023-06-21,0.0,3848.530000000002,3848.530000000002,0.0,40.86271521463844,36.961333333333336,14.358883732277794,0.0,2023-06
2023-06-22,0.0,3848.530000000002,3848.530000000002,0.0,41.31168575457866,35.248333333333335,13.5445923969596,0.0,2023-06
2023-06-23,37.14999999999999,3885.680000000002,3885.680000000002,0.0,40.771936455101695,36.486666666666665,14.206042866177999,0.0,2023-06
2023-06-24,42.13,3927.810000000002,3927.810000000002,0.0,40.78333793338287,36.60433333333334,14.247871971466001,0.0,2023-06
2023-06-25,0.0,3927.810000000002,3927.810000000002,0.0,40.88859942983292,34.36233333333334,13.340763401385596,0.0,2023-06
2023-06-26,0.0,3927.810000000002,3927.810000000002,0.0,40.27006869001903,31.58233333333333,12.44979249472039,0.0,2023-06
2023-06-27,0.0,3927.810000000002,3927.810000000002,0.0,40.06110312320763,29.314,11.615888912597297,0.0,2023-06
2023-06-28,0.0,3927.810000000002,3927.810000000002,0.0,30.771480789848265,23.741,12.247596852090426,0.0,2023-06
2023-06-29,0.0,3927.810000000002,3927.810000000002,0.0,30.771480789848265,23.741,12.247596852090426,0.0,2023-06
2023-06-30,0.0,3927.810000000002,3927.810000000002,0.0,30.908782139277736,22.40733333333333,11.50823049778951,0.0,2023-06
2023-07-01,-6.969999999999999,3920.8400000000024,3927.810000000002,-6.9699999999998,29.4648762731681,19.558,10.537075464781005,0.0,2023-07
2023-07-02,1.8200000000000005,3922.6600000000026,3927.810000000002,-5.149999999999636,29.09087520563598,17.980666666666664,9.811813237835933,0.0,2023-07
2023-07-03,0.0,3922.6600000000026,3927.810000000002,-5.149999999999636,28.71384838706584,16.392666666666667,9.062718185427473,0.0,2023-07
2023-07-04,0.0,3922.6600000000026,3927.810000000002,-5.149999999999636,25.921777222401584,13.619666666666667,8.340689906505776,0.0,2023-07
2023-07-05,83.15,4005.8100000000027,4005.8100000000027,0.0,28.710640432128816,16.391333333333332,9.062993580923298,0.0,2023-07
2023-07-06,0.0,4005.8100000000027,4005.8100000000027,0.0,28.710640432128816,16.391333333333332,9.062993580923298,0.0,2023-07
2023-07-07,0.0,4005.8100000000027,4005.8100000000027,0.0,28.710640432128816,16.391333333333332,9.062993580923298,0.0,2023-07
2023-07-08,60.98,4066.7900000000027,4066.7900000000027,0.0,29.653310985685803,18.424,9.863044739641577,0.0,2023-07
2023-07-09,68.10999999999999,4134.900000000002,4134.900000000002,0.0,30.942795624094536,19.662999999999997,10.087661501849585,0.0,2023-07
2023-07-10,50.45,4185.350000000002,4185.350000000002,0.0,31.021405727873365,19.742666666666665,10.102866390154146,0.0,2023-07
2023-07-11,63.82,4249.170000000002,4249.170000000002,0.0,28.034918915892927,18.422,10.431283385977896,0.0,2023-07
2023-07-12,83.49,4332.660000000002,4332.660000000002,0.0,30.203257160502563,21.205,11.14512045896002,0.0,2023-07
2023-07-13,67.34,4400.000000000002,4400.000000000002,0.0,31.066341621184478,21.941,11.211573649177211,0.0,2023-07
