Trade_ID,Entry_Time,Exit_Time,Entry_Price,Exit_Price,PnL,Holding_Hours,Strategy_ID
1,2023-01-03 23:00:00,2023-01-04 17:00:00,93.66,86.16,-7.5,18.0,1
2,2023-01-04 23:00:00,2023-01-05 06:00:00,9.09,61.04,51.95,7.0,1
3,2023-01-07 04:00:00,2023-01-08 04:00:00,82.99,5.58,-77.41,24.0,1
4,2023-01-10 21:00:00,2023-01-11 08:00:00,86.53,127.44,40.91,11.0,1
5,2023-01-12 01:00:00,2023-01-12 07:00:00,5.55,111.55,106.0,6.0,1
6,2023-01-13 02:00:00,2023-01-13 07:00:00,9.0,87.88,78.88,5.0,1
7,2023-01-14 13:00:00,2023-01-15 13:00:00,25.25,0.42,-24.83,24.0,1
8,2023-01-15 14:00:00,2023-01-15 18:00:00,0.29,26.95,26.66,4.0,1
9,2023-01-18 23:00:00,2023-01-19 07:00:00,112.68,149.62,36.94,8.0,1
10,2023-01-21 03:00:00,2023-01-21 09:00:00,133.74,171.66,37.91999999999999,6.0,1
11,2023-01-21 23:00:00,2023-01-22 09:00:00,117.76,145.82,28.059999999999988,10.0,1
12,2023-01-26 01:00:00,2023-01-26 07:00:00,140.33,186.98,46.64999999999998,6.0,1
13,2023-01-27 03:00:00,2023-01-27 07:00:00,125.11,176.1,50.989999999999995,4.0,1
14,2023-01-28 03:00:00,2023-01-28 10:00:00,129.59,161.57,31.97999999999999,7.0,1
15,2023-01-29 12:00:00,2023-01-29 17:00:00,115.31,156.14,40.829999999999984,5.0,1
16,2023-01-29 20:00:00,2023-01-30 07:00:00,99.84,102.18,2.3400000000000034,11.0,1
17,2023-01-31 23:00:00,2023-02-01 07:00:00,69.56,112.75,43.19,8.0,1
18,2023-02-03 03:00:00,2023-02-03 17:00:00,87.83,112.4,24.570000000000007,14.0,1
19,2023-02-05 04:00:00,2023-02-05 17:00:00,116.2,147.57,31.36999999999999,13.0,1
20,2023-02-10 22:00:00,2023-02-11 15:00:00,89.19,101.13,11.939999999999998,17.0,1
21,2023-02-17 01:00:00,2023-02-17 08:00:00,98.61,129.9,31.290000000000006,7.0,1
22,2023-02-17 13:00:00,2023-02-18 05:00:00,67.63,70.1,2.469999999999999,16.0,1
23,2023-02-20 00:00:00,2023-02-20 17:00:00,78.87,94.99,16.11999999999999,17.0,1
24,2023-02-24 01:00:00,2023-02-24 07:00:00,118.18,155.05,36.870000000000005,6.0,1
25,2023-02-24 11:00:00,2023-02-24 18:00:00,109.02,136.41,27.39,7.0,1
26,2023-02-24 20:00:00,2023-02-25 16:00:00,91.35,96.54,5.190000000000012,20.0,1
27,2023-02-26 13:00:00,2023-02-26 17:00:00,55.0,129.9,74.9,4.0,1
28,2023-03-06 23:00:00,2023-03-07 16:00:00,108.58,109.22,0.6400000000000006,17.0,1
29,2023-03-10 01:00:00,2023-03-10 07:00:00,100.68,136.91,36.22999999999999,6.0,1
30,2023-03-10 23:00:00,2023-03-11 07:00:00,87.59,110.09,22.5,8.0,1
31,2023-03-11 13:00:00,2023-03-11 16:00:00,60.0,101.24,41.239999999999995,3.0,1
32,2023-03-12 13:00:00,2023-03-12 17:00:00,68.96,100.91,31.950000000000003,4.0,1
33,2023-03-13 00:00:00,2023-03-13 07:00:00,45.99,77.71,31.71999999999999,7.0,1
34,2023-03-13 12:00:00,2023-03-13 17:00:00,2.07,53.37,51.3,5.0,1
35,2023-03-17 00:00:00,2023-03-17 06:00:00,48.45,105.07,56.61999999999999,6.0,1
36,2023-03-18 13:00:00,2023-03-18 16:00:00,80.42,104.43,24.010000000000005,3.0,1
37,2023-03-22 00:00:00,2023-03-22 07:00:00,77.06,109.01,31.950000000000003,7.0,1
38,2023-03-22 10:00:00,2023-03-22 17:00:00,58.35,100.62,42.27,7.0,1
39,2023-03-24 12:00:00,2023-03-24 17:00:00,11.47,79.53,68.06,5.0,1
40,2023-03-27 14:00:00,2023-03-27 18:00:00,42.74,95.95,53.21,4.0,1
41,2023-03-30 01:00:00,2023-03-30 07:00:00,82.25,119.37,37.120000000000005,6.0,1
42,2023-03-30 12:00:00,2023-03-30 18:00:00,64.83,97.55,32.72,6.0,1
43,2023-04-01 02:00:00,2023-04-01 18:00:00,53.84,84.89,31.049999999999997,16.0,1
44,2023-04-02 13:00:00,2023-04-02 18:00:00,26.07,100.41,74.34,5.0,1
45,2023-04-08 14:00:00,2023-04-08 18:00:00,95.36,121.9,26.540000000000006,4.0,1
46,2023-04-09 11:00:00,2023-04-09 18:00:00,87.0,115.2,28.200000000000003,7.0,1
47,2023-04-10 10:00:00,2023-04-10 19:00:00,22.07,65.54,43.470000000000006,9.0,1
48,2023-04-13 03:00:00,2023-04-13 07:00:00,72.86,115.04,42.18000000000001,4.0,1
49,2023-04-15 13:00:00,2023-04-15 18:00:00,83.63,112.66,29.03,5.0,1
50,2023-04-18 15:00:00,2023-04-18 19:00:00,77.63,130.46,52.83000000000001,4.0,1
51,2023-04-19 11:00:00,2023-04-19 18:00:00,64.68,94.79,30.11,7.0,1
52,2023-04-21 12:00:00,2023-04-21 18:00:00,28.35,123.0,94.65,6.0,1
53,2023-04-22 13:00:00,2023-04-22 17:00:00,10.02,95.0,84.98,4.0,1
54,2023-04-23 13:00:00,2023-04-23 17:00:00,10.02,100.25,90.23,4.0,1
55,2023-04-25 13:00:00,2023-04-25 18:00:00,73.11,101.23,28.120000000000005,5.0,1
56,2023-04-29 12:00:00,2023-04-29 19:00:00,82.23,118.36,36.129999999999995,7.0,1
57,2023-04-30 09:00:00,2023-04-30 17:00:00,50.0,70.57,20.569999999999993,8.0,1
58,2023-05-01 14:00:00,2023-05-01 17:00:00,29.99,95.58,65.59,3.0,1
59,2023-05-03 12:00:00,2023-05-03 18:00:00,77.83,124.09,46.260000000000005,6.0,1
60,2023-05-04 13:00:00,2023-05-04 18:00:00,60.21,115.57,55.35999999999999,5.0,1
61,2023-05-06 12:00:00,2023-05-06 18:00:00,71.02,102.7,31.680000000000007,6.0,1
62,2023-05-07 10:00:00,2023-05-07 17:00:00,33.9,75.97,42.07,7.0,1
63,2023-05-09 12:00:00,2023-05-09 17:00:00,65.76,100.06,34.3,5.0,1
64,2023-05-12 12:00:00,2023-05-12 18:00:00,83.42,107.98,24.560000000000002,6.0,1
65,2023-05-13 10:00:00,2023-05-13 18:00:00,73.1,105.98,32.88000000000001,8.0,1
66,2023-05-14 12:00:00,2023-05-14 17:00:00,9.73,90.5,80.77,5.0,1
67,2023-05-16 00:00:00,2023-05-16 07:00:00,78.96,114.99,36.03,7.0,1
68,2023-05-16 13:00:00,2023-05-16 18:00:00,52.09,87.44,35.349999999999994,5.0,1
69,2023-05-17 12:00:00,2023-05-17 17:00:00,27.57,79.09,51.52,5.0,1
70,2023-05-18 14:00:00,2023-05-18 18:00:00,29.41,103.08,73.67,4.0,1
71,2023-05-20 09:00:00,2023-05-20 18:00:00,40.04,53.68,13.64,9.0,1
72,2023-05-21 13:00:00,2023-05-21 18:00:00,-25.03,41.34,66.37,5.0,1
73,2023-05-23 12:00:00,2023-05-23 19:00:00,43.88,95.27,51.38999999999999,7.0,1
74,2023-05-25 11:00:00,2023-05-25 18:00:00,55.56,94.16,38.599999999999994,7.0,1
75,2023-05-26 12:00:00,2023-05-26 18:00:00,21.02,88.28,67.26,6.0,1
76,2023-05-27 11:00:00,2023-05-27 18:00:00,1.45,84.85,83.39999999999999,7.0,1
77,2023-05-28 11:00:00,2023-05-28 18:00:00,-18.05,50.0,68.05,7.0,1
78,2023-05-29 13:00:00,2023-05-29 19:00:00,-95.11,72.08,167.19,6.0,1
79,2023-05-31 11:00:00,2023-05-31 18:00:00,46.42,86.43,40.010000000000005,7.0,1
80,2023-06-01 13:00:00,2023-06-01 18:00:00,9.35,87.86,78.51,5.0,1
81,2023-06-02 14:00:00,2023-06-02 18:00:00,36.82,85.96,49.13999999999999,4.0,1
82,2023-06-03 10:00:00,2023-06-03 18:00:00,27.36,75.0,47.64,8.0,1
83,2023-06-04 12:00:00,2023-06-04 18:00:00,-4.98,78.21,83.19,6.0,1
84,2023-06-09 14:00:00,2023-06-09 18:00:00,64.06,95.0,30.939999999999998,4.0,1
85,2023-06-10 10:00:00,2023-06-10 18:00:00,26.91,74.97,48.06,8.0,1
86,2023-06-11 12:00:00,2023-06-11 18:00:00,-19.62,83.82,103.44,6.0,1
87,2023-06-13 12:00:00,2023-06-13 18:00:00,56.12,101.38,45.26,6.0,1
88,2023-06-17 11:00:00,2023-06-17 18:00:00,69.99,115.31,45.32000000000001,7.0,1
89,2023-06-18 12:00:00,2023-06-18 18:00:00,45.79,107.23,61.440000000000005,6.0,1
90,2023-06-23 02:00:00,2023-06-23 07:00:00,91.79,128.94,37.14999999999999,5.0,1
91,2023-06-24 10:00:00,2023-06-24 18:00:00,57.64,99.77,42.129999999999995,8.0,1
92,2023-07-01 05:00:00,2023-07-01 18:00:00,84.11,77.14,-6.969999999999999,13.0,1
93,2023-07-02 10:00:00,2023-07-02 17:00:00,-37.0,-35.18,1.8200000000000003,7.0,1
94,2023-07-05 12:00:00,2023-07-05 18:00:00,0.05,83.2,83.15,6.0,1
95,2023-07-08 11:00:00,2023-07-08 18:00:00,46.32,107.3,60.98,7.0,1
96,2023-07-09 13:00:00,2023-07-09 18:00:00,36.99,105.1,68.10999999999999,5.0,1
97,2023-07-10 15:00:00,2023-07-10 18:00:00,72.22,122.67,50.45,3.0,1
98,2023-07-11 12:00:00,2023-07-11 18:00:00,57.76,121.58,63.82,6.0,1
99,2023-07-12 12:00:00,2023-07-12 18:00:00,15.87,99.36,83.49,6.0,1
100,2023-07-13 14:00:00,2023-07-13 19:00:00,50.02,117.36,67.34,5.0,1
101,2023-07-15 01:00:00,2023-07-15 18:00:00,53.46,74.51,21.050000000000004,17.0,1
102,2023-07-16 13:00:00,2023-07-16 18:00:00,-50.09,30.61,80.7,5.0,1
103,2023-07-19 14:00:00,2023-07-19 19:00:00,62.47,112.81,50.34,5.0,1
104,2023-07-22 09:00:00,2023-07-22 18:00:00,72.01,86.01,14.0,9.0,1
105,2023-07-23 04:00:00,2023-07-23 19:00:00,15.78,66.78,51.0,15.0,1
106,2023-07-26 14:00:00,2023-07-26 18:00:00,74.67,100.06,25.39,4.0,1
107,2023-07-29 11:00:00,2023-07-29 19:00:00,63.75,92.28,28.53,8.0,1
108,2023-07-30 09:00:00,2023-07-30 19:00:00,8.48,74.37,65.89,10.0,1
109,2023-08-02 12:00:00,2023-08-02 19:00:00,52.02,83.92,31.9,7.0,1
110,2023-08-03 00:00:00,2023-08-03 07:00:00,19.97,63.0,43.03,7.0,1
111,2023-08-05 12:00:00,2023-08-05 17:00:00,65.01,99.16,34.14999999999999,5.0,1
112,2023-08-06 10:00:00,2023-08-06 19:00:00,49.09,72.61,23.519999999999996,9.0,1
113,2023-08-07 03:00:00,2023-08-07 06:00:00,7.01,66.32,59.309999999999995,3.0,1
114,2023-08-10 13:00:00,2023-08-10 18:00:00,39.07,102.88,63.809999999999995,5.0,1
115,2023-08-11 12:00:00,2023-08-11 18:00:00,41.42,112.78,71.36,6.0,1
116,2023-08-12 13:00:00,2023-08-12 18:00:00,24.51,92.54,68.03,5.0,1
117,2023-08-13 11:00:00,2023-08-13 17:00:00,14.13,72.66,58.529999999999994,6.0,1
118,2023-08-15 13:00:00,2023-08-15 18:00:00,30.98,108.67,77.69,5.0,1
119,2023-08-19 11:00:00,2023-08-19 17:00:00,41.83,100.45,58.620000000000005,6.0,1
120,2023-08-20 12:00:00,2023-08-20 17:00:00,19.23,95.1,75.86999999999999,5.0,1
121,2023-08-26 12:00:00,2023-08-26 18:00:00,69.91,103.76,33.85000000000001,6.0,1
122,2023-09-02 12:00:00,2023-09-02 18:00:00,76.0,110.0,34.0,6.0,1
123,2023-09-03 10:00:00,2023-09-03 17:00:00,60.3,94.43,34.13000000000001,7.0,1
124,2023-09-09 12:00:00,2023-09-09 18:00:00,20.52,121.3,100.78,6.0,1
125,2023-09-10 11:00:00,2023-09-10 17:00:00,18.0,100.24,82.24,6.0,1
126,2023-09-16 12:00:00,2023-09-16 17:00:00,54.48,108.16,53.68,5.0,1
127,2023-09-17 11:00:00,2023-09-17 17:00:00,39.81,108.76,68.95,6.0,1
128,2023-09-18 13:00:00,2023-09-18 17:00:00,30.44,116.01,85.57000000000001,4.0,1
129,2023-09-19 00:00:00,2023-09-19 07:00:00,1.01,104.27,103.25999999999999,7.0,1
130,2023-09-23 14:00:00,2023-09-23 17:00:00,53.09,102.02,48.92999999999999,3.0,1
131,2023-09-24 10:00:00,2023-09-24 17:00:00,1.06,98.03,96.97,7.0,1
132,2023-09-30 11:00:00,2023-09-30 17:00:00,70.53,107.7,37.17,6.0,1
133,2023-10-01 11:00:00,2023-10-01 17:00:00,8.99,99.51,90.52000000000001,6.0,1
134,2023-10-03 03:00:00,2023-10-03 19:00:00,30.64,60.0,29.36,16.0,1
135,2023-10-06 12:00:00,2023-10-06 18:00:00,10.05,104.3,94.25,6.0,1
136,2023-10-06 23:00:00,2023-10-07 06:00:00,0.52,52.44,51.919999999999995,7.0,1
137,2023-10-11 01:00:00,2023-10-11 07:00:00,26.06,127.16,101.1,6.0,1
138,2023-10-11 11:00:00,2023-10-11 17:00:00,1.05,102.23,101.18,6.0,1
139,2023-10-13 11:00:00,2023-10-14 09:00:00,72.02,20.6,-51.419999999999995,22.0,1
140,2023-10-18 12:00:00,2023-10-18 16:00:00,70.09,115.16,45.06999999999999,4.0,1
141,2023-10-18 23:00:00,2023-10-19 06:00:00,47.48,88.07,40.589999999999996,7.0,1
142,2023-10-20 03:00:00,2023-10-20 07:00:00,35.27,108.12,72.85,4.0,1
143,2023-10-21 01:00:00,2023-10-21 16:00:00,37.27,84.35,47.07999999999999,15.0,1
144,2023-10-25 03:00:00,2023-10-25 06:00:00,86.06,125.5,39.44,3.0,1
145,2023-10-26 02:00:00,2023-10-26 07:00:00,87.49,133.66,46.17,5.0,1
146,2023-10-28 00:00:00,2023-10-28 16:00:00,84.6,112.02,27.42,16.0,1
147,2023-10-29 00:00:00,2023-10-29 15:00:00,14.05,40.03,25.98,15.0,1
148,2023-11-01 21:00:00,2023-11-02 06:00:00,39.51,69.57,30.059999999999995,9.0,1
149,2023-11-03 00:00:00,2023-11-03 06:00:00,15.17,61.58,46.41,6.0,1
150,2023-11-04 04:00:00,2023-11-04 15:00:00,19.19,42.69,23.499999999999996,11.0,1
151,2023-11-10 00:00:00,2023-11-10 07:00:00,64.1,106.66,42.56,7.0,1
152,2023-11-13 21:00:00,2023-11-14 07:00:00,61.36,76.91,15.549999999999997,10.0,1
153,2023-11-16 03:00:00,2023-11-16 07:00:00,74.06,126.9,52.84,4.0,1
154,2023-11-18 02:00:00,2023-11-18 17:00:00,90.61,105.07,14.459999999999994,15.0,1
155,2023-11-18 21:00:00,2023-11-19 15:00:00,77.98,67.31,-10.670000000000002,18.0,1
156,2023-11-22 03:00:00,2023-11-22 07:00:00,92.0,140.73,48.72999999999999,4.0,1
157,2023-11-22 23:00:00,2023-11-23 07:00:00,74.79,113.96,39.16999999999999,8.0,1
158,2023-11-23 21:00:00,2023-11-24 06:00:00,28.18,70.53,42.35,9.0,1
159,2023-11-28 00:00:00,2023-11-28 07:00:00,77.74,116.42,38.68000000000001,7.0,1
160,2023-12-03 04:00:00,2023-12-03 15:00:00,94.62,115.0,20.379999999999995,11.0,1
161,2023-12-05 02:00:00,2023-12-05 07:00:00,85.73,114.32,28.58999999999999,5.0,1
162,2023-12-09 02:00:00,2023-12-10 02:00:00,79.49,13.21,-66.28,24.0,1
163,2023-12-10 03:00:00,2023-12-10 08:00:00,5.99,60.86,54.87,5.0,1
164,2023-12-11 02:00:00,2023-12-11 06:00:00,12.72,74.59,61.870000000000005,4.0,1
165,2023-12-13 01:00:00,2023-12-13 07:00:00,72.96,102.41,29.450000000000003,6.0,1
166,2023-12-15 03:00:00,2023-12-15 08:00:00,76.55,121.5,44.95,5.0,1
167,2023-12-16 00:00:00,2023-12-16 09:00:00,67.2,83.66,16.459999999999994,9.0,1
168,2023-12-16 23:00:00,2023-12-17 15:00:00,53.12,56.74,3.6200000000000045,16.0,1
169,2023-12-19 00:00:00,2023-12-19 06:00:00,47.29,79.69,32.4,6.0,1
170,2023-12-20 01:00:00,2023-12-20 08:00:00,50.48,72.93,22.45000000000001,7.0,1
171,2023-12-21 00:00:00,2023-12-21 17:00:00,30.16,35.08,4.919999999999998,17.0,1
172,2023-12-22 00:00:00,2023-12-22 07:00:00,0.01,31.68,31.669999999999998,7.0,1
173,2023-12-25 01:00:00,2023-12-25 07:00:00,-10.12,-5.48,4.639999999999999,6.0,1
174,2023-12-27 21:00:00,2023-12-28 16:00:00,24.74,40.34,15.600000000000005,19.0,1
