country,year,electricity_generation,electricity_demand,renewables_consumption,fossil_fuel_consumption,primary_energy_consumption,renewable_share,fossil_dependency,energy_intensity_proxy,consumption_yoy_change,transition_gap
Austria,2010,67.82,70.26,124.762,289.55,421.558,29.595453057467775,68.68568500657086,6.215836036567385,,39.090231949103085
Austria,2011,62.2,70.4,113.558,275.898,395.869,28.68575210486297,69.69426754810304,6.3644533762057875,-6.09382338847797,41.00851544324007
Austria,2012,68.65,71.45,140.204,266.205,414.402,33.8328482970642,64.23834827051994,6.0364457392571005,4.68159921590221,30.405499973455733
Austria,2013,64.55,71.82,137.063,265.785,410.852,33.36067489022811,64.69117833185673,6.364864446165763,-0.8566560972196102,31.330503441628622
Austria,2014,61.55,70.82,135.54,251.532,394.889,34.32356940811215,63.69688697330136,6.415743298131601,-3.885340706629148,29.37331756518921
Austria,2015,61.78,71.84,128.618,260.525,396.383,32.447910228238854,65.7255734983589,6.416040789899643,0.3783341647906058,33.277663270120044
Austria,2016,64.87,72.03,136.689,265.025,409.651,33.367183285284305,64.6953138159067,6.314952982888855,3.3472676678868662,31.328130530622396
Austria,2017,67.09,73.64,136.104,273.692,417.569,32.59437362447883,65.5441376155797,6.224012520494858,1.9328648044310892,32.94976399110087
Austria,2018,64.67,73.62,132.866,268.067,408.402,32.53314136561525,65.63802332016004,6.315169321169011,-2.1953258024422384,33.104881954544794
Austria,2019,70.69,73.82,143.464,276.15,427.96,33.52275913636789,64.52705860360781,6.054038760786533,4.788908967145122,31.004299467239925
Austria,2020,69.03,71.23,144.513,247.334,400.144,36.115248510536205,61.81124795073774,5.796668115312183,-6.49967286662304,25.695999440201533
Austria,2021,66.67,74.21,138.067,260.531,406.335,33.9786137054401,64.11729238190163,6.0947202639868,1.5471930105162013,30.138678676461538
Austria,2022,64.47,73.17,131.63,243.02,381.823,34.47408877935588,63.647292069885786,5.9224910811230025,-6.032460900488513,29.173203290529905
Austria,2023,70.98,70.91,154.05,230.862,393.96,39.1029546146817,58.60036551934207,5.550295857988165,3.17869798309689,19.49741090466037
Austria,2024,78.47,71.69,174.499,228.06,412.337,42.319510497481424,55.309128213087845,5.254708805913087,4.664686770230486,12.989617715606421
Belgium,2010,93.04,93.59,23.793,612.624,764.788,3.1110582279010655,80.10376731852487,8.219991401547722,,76.9927090906238
Belgium,2011,89.28,91.82,28.283,556.806,713.712,3.9628029233080007,78.01550205124757,7.994086021505376,-6.678452067762574,74.05269912793956
Belgium,2012,81.51,91.45,34.053,543.644,684.939,4.9716836097813095,79.37115567955686,8.40312845049687,-4.031458067119509,74.39947206977556
Belgium,2013,81.95,91.59,36.852,552.079,701.919,5.250178439392579,78.65280751767654,8.565210494203782,2.479052879161503,73.40262907828395
Belgium,2014,71.2,88.8,38.442,523.214,650.851,5.906420978073323,80.38921350662442,9.141165730337079,-7.275483353492351,74.48279252855109
Belgium,2015,68.43,89.43,42.857,545.301,657.427,6.518898676202833,82.94472237982316,9.607292123337716,1.0103695008534919,76.42582370362032
Belgium,2016,84.31,90.49,44.179,551.702,709.509,6.226700436499044,77.7582807265306,8.415478590914482,7.922096293580894,71.53158029003156
Belgium,2017,85.34,91.36,48.534,557.659,716.042,6.778094022417679,77.8807667706643,8.39046168268104,0.9207776081769259,71.10267274824662
Belgium,2018,73.87,91.2,51.595,587.782,714.205,7.22411632514474,82.29877976211311,9.668403952890213,-0.256549196834821,75.07466343696838
Belgium,2019,92.69,90.84,56.982,568.649,738.369,7.717279571596316,77.01420292563745,7.966004962779157,3.383342317681892,69.29692335404113
Belgium,2020,88.29,87.96,68.902,505.008,663.906,10.378276442749426,76.06619009317585,7.5196058443764855,-10.084795000873559,65.68791365042642
Belgium,2021,99.4,91.52,67.433,541.398,738.285,9.133735617004275,73.33184339381134,7.427414486921529,11.203242627721387,64.19810777680706
Belgium,2022,94.33,86.8,71.928,509.489,694.453,10.357504395545847,73.36551213689047,7.361952719177356,-5.937002648028877,63.00800774134463
Belgium,2023,82.13,83.77,78.337,486.13,650.558,12.04150898152048,74.72508216023782,7.921076342384025,-6.3208021277177835,62.68357317871734
Belgium,2024,76.01,86.35,73.214,489.87,644.116,11.366586142868677,76.05307118593545,8.47409551374819,-0.990226851410636,64.68648504306677
Bulgaria,2010,45.93,37.48,15.211,154.662,211.471,7.192948442103172,73.13626927569264,4.604202046592641,,65.94332083358947
Bulgaria,2011,49.96,39.3,10.301,170.472,224.607,4.586232842253358,75.89790166824721,4.495736589271417,6.2117264305743936,71.31166882599386
Bulgaria,2012,46.46,38.15,14.525,156.513,213.428,6.805573776636618,73.33292726352681,4.593801119242359,-4.977137845214086,66.52735348689019
Bulgaria,2013,43.02,36.84,19.013,140.885,198.108,9.597290366870597,71.11525026753084,4.605020920502092,-7.178064733774381,61.517959900660244
Bulgaria,2014,46.92,37.46,20.18,148.925,211.55,9.53911604821555,70.39706925076814,4.508738277919863,6.785187877319454,60.85795320255259
Bulgaria,2015,48.71,38.13,23.999,159.541,224.68,10.681413565960476,71.00810040947124,4.612605214535003,6.206570550697221,60.326686843510764
Bulgaria,2016,44.53,38.16,19.781,151.685,213.117,9.281756030724907,71.17451916083654,4.785919604760835,-5.146430478903341,61.89276313011163
Bulgaria,2017,44.84,39.36,17.469,160.054,218.174,8.006911914343599,73.3607120921833,4.865611061552185,2.3728749935481463,65.3538001778397
Bulgaria,2018,46.51,38.7,26.206,150.328,218.814,11.976381767162978,68.70127139945342,4.704665663298216,0.2933438448210923,56.72488963229044
Bulgaria,2019,43.72,37.91,21.759,146.884,211.551,10.285463079824723,69.43195730580332,4.838769441903019,-3.3192574515341855,59.1464942259786
Bulgaria,2020,40.14,36.73,21.521,130.932,195.374,11.01528350752915,67.01608197610736,4.867314399601395,-7.64685584090834,56.00079846857821
Bulgaria,2021,47.22,38.44,29.074,150.05,221.882,13.10336124606773,67.6260354602897,4.698898771706904,13.567823763653308,54.52267421422197
Bulgaria,2022,50.28,38.09,27.346,159.598,229.39,11.921182266009852,69.57495967566155,4.562251392203659,3.3837805680496658,57.653777409651696
Bulgaria,2023,40.08,36.75,27.838,127.576,197.128,14.121788888437969,64.71734101700419,4.918363273453093,-14.064257378264088,50.59555212856622
Bulgaria,2024,38.3,37.31,31.13,119.965,191.794,16.230956130014494,62.548880569777985,5.007676240208878,-2.70585609350269,46.31792443976349
Croatia,2010,14.79,18.76,24.232,82.442,108.264,22.382324687800192,76.14904307987881,7.320081135902637,,53.766718392078616
Croatia,2011,11.23,18.38,13.767,79.799,94.448,14.576274775537861,84.48987802812131,8.410329474621548,-12.761398063991724,69.91360325258344
Croatia,2012,10.57,18.0,13.942,72.795,87.595,15.916433586391918,83.10405845082482,8.287133396404919,-7.255844485854645,67.1876248644329
Croatia,2013,13.94,17.81,24.161,70.368,96.073,25.14858493020932,73.24430381064398,6.891893830703013,9.678634625263992,48.09571888043466
Croatia,2014,13.43,17.38,25.72,68.669,96.009,26.789155183368223,71.52350300492661,7.148845867460909,-0.06661601074182677,44.73434782155839
Croatia,2015,11.24,18.03,19.449,70.384,91.02,21.36783124588003,77.32805976708416,8.097864768683273,-5.196387838640137,55.96022852120413
Croatia,2016,12.6,18.13,21.289,72.108,94.731,22.473108063886166,76.11869398612914,7.5183333333333335,4.077125906394197,53.64558592224298
Croatia,2017,11.77,18.72,18.124,75.561,94.783,19.121572433875272,79.71999198168449,8.052931180968564,0.05489227391244356,60.598419547809215
Croatia,2018,13.52,18.91,25.074,71.602,98.16,25.544009779951104,72.94417277913611,7.260355029585798,3.5628751991390706,47.40016299918501
Croatia,2019,12.65,18.78,22.018,72.605,95.813,22.98018014256938,75.77781720643337,7.574150197628459,-2.3909942950285146,52.79763706386399
Croatia,2020,13.23,17.87,22.578,67.616,91.378,24.708354308476878,73.99592899822714,6.906878306878307,-4.628808199304901,49.287574689750265
Croatia,2021,15.11,19.07,27.782,69.077,98.312,28.259012124664334,70.26304011717797,6.506419589675711,7.588259756177629,42.00402799251363
Croatia,2022,14.1,18.79,23.042,68.931,93.167,24.731932980561787,73.98649736494681,6.60758865248227,-5.23333875823907,49.25456438438503
Croatia,2023,17.44,19.02,30.562,72.735,105.124,29.07233362505232,69.18971880826453,6.027752293577981,12.833943349039888,40.11738518321221
Croatia,2024,15.29,19.65,28.207,73.337,103.144,27.34720390909796,71.10156674164276,6.7458469587966,-1.8834899737452782,43.7543628325448
Cyprus,2010,5.33,5.33,0.373,33.674,34.056,1.095254874324642,98.87831806436458,6.389493433395872,,97.78306319003994
Cyprus,2011,4.92,4.92,0.674,33.027,33.725,1.9985174203113416,97.93031875463306,6.854674796747968,-0.9719285882076489,95.93180133432172
Cyprus,2012,4.72,4.72,0.875,30.693,31.605,2.768549280177187,97.11438063597532,6.695974576271187,-6.286137879911047,94.34583135579814
Cyprus,2013,4.29,4.29,1.039,27.19,28.278,3.674234387156093,96.15248603154396,6.591608391608391,-10.526815377313724,92.47825164438787
Cyprus,2014,4.34,4.34,0.952,27.295,28.294,3.3646709549727856,96.4692160882166,6.519354838709678,0.056581087771423455,93.10454513324382
Cyprus,2015,4.54,4.54,1.155,27.969,29.184,3.9576480263157894,95.83675986842105,6.428193832599119,3.145543224711944,91.87911184210526
Cyprus,2016,4.89,4.89,1.202,30.471,31.737,3.787377508901282,96.01096511957653,6.490184049079755,8.747944078947366,92.22358761067524
Cyprus,2017,5.0,5.0,1.22,31.31,32.596,3.7427905264449626,96.05473064179655,6.5192,2.7066200333994983,92.31194011535159
Cyprus,2018,5.06,5.06,1.29,31.103,32.462,3.973877148666132,95.81356663175404,6.415415019762847,-0.41109338569147447,91.83968948308791
Cyprus,2019,5.15,5.15,1.437,30.98,32.493,4.422490998061121,95.34361247037822,6.309320388349515,0.09549627256484339,90.9211214723171
Cyprus,2020,4.85,4.85,1.801,26.392,28.281,6.368233089353276,93.32060393904035,5.831134020618557,-12.962791985966216,86.95237084968707
Cyprus,2021,5.12,5.12,2.196,27.532,29.842,7.358756115541855,92.2592319549628,5.828515625,5.519606803154065,84.90047583942095
Cyprus,2022,5.26,5.26,2.45,29.097,31.674,7.735050830334028,91.8639893919303,6.021673003802282,6.13899872662691,84.12893856159627
Cyprus,2023,5.33,5.33,2.96,28.986,32.115,9.216876848824535,90.25688930406352,6.02532833020638,1.3923091494601358,81.04001245523898
Cyprus,2024,5.79,5.79,3.579,29.574,33.348,10.732277797768983,88.68297948902483,5.759585492227979,3.8393274170948066,77.95070169125584
Czechia,2010,85.22,70.27,19.214,419.103,513.649,3.740686733547617,81.59326699750218,6.02732926543065,,77.85258026395456
Czechia,2011,86.64,69.6,23.7,402.461,501.976,4.721341259343076,80.1753470285432,5.793813481071099,-2.2725635599407434,75.45400576920012
Czechia,2012,86.58,69.46,25.83,392.822,499.438,5.17181311794457,78.65280575366712,5.768514668514668,-0.505601861443572,73.48099263572256
Czechia,2013,85.91,69.02,29.329,379.33,490.221,5.982811833846367,77.37938603201412,5.706215807240135,-1.8454743131279483,71.39657419816776
Czechia,2014,84.98,68.68,29.737,370.31,479.937,6.196021561163236,77.15804365989702,5.647646505060014,-2.0978293463560282,70.96202209873378
Czechia,2015,82.49,69.98,30.153,370.132,470.716,6.405773332540216,78.63170149304463,5.706340162443933,-1.921293836482707,72.22592816050441
Czechia,2016,82.0,71.03,30.033,371.338,464.374,6.467416349752569,79.96528660088636,5.6630975609756105,-1.3473092055506952,73.49787025113379
Czechia,2017,85.76,72.72,30.803,386.322,490.582,6.278868772193028,78.74769151742217,5.720405783582089,5.643726823637829,72.46882274522915
Czechia,2018,86.84,72.93,30.056,381.955,489.024,6.146119617851067,78.10557355058239,5.631321971441731,-0.31758197406346333,71.95945393273132
Czechia,2019,85.72,72.62,32.041,368.216,477.905,6.704470553771147,77.04794886012911,5.575186654223051,-2.2737125376259715,70.34347830635797
Czechia,2020,80.1,69.95,33.161,332.543,442.568,7.492859854304876,75.13941360423709,5.525193508114857,-7.394147372385729,67.64655374993221
Czechia,2021,83.66,72.58,33.74,354.346,466.406,7.234040728464041,75.97372246497687,5.575017929715515,5.386290920265369,68.73968173651284
Czechia,2022,83.73,70.2,33.446,336.533,448.738,7.453346941868083,74.99543163271218,5.3593455153469485,-3.788115933328473,67.5420846908441
Czechia,2023,75.8,66.62,34.241,299.903,411.242,8.326240996785348,72.92616026573161,5.4253562005277045,-8.35587804019271,64.59991926894627
Czechia,2024,72.81,66.15,38.018,279.641,392.823,9.678150210145537,71.18753229826157,5.3951792336217546,-4.478871321509004,61.509382088116034
Denmark,2010,38.75,37.61,35.085,199.24,235.977,14.867974421235969,84.43195735177581,6.089729032258065,,69.56398293053984
Denmark,2011,35.11,36.43,40.576,178.458,220.975,18.362258174001582,80.75936191876909,6.293790942751353,-6.357399238061346,62.397103744767506
Denmark,2012,30.57,35.78,43.151,160.084,205.243,21.024346749950062,77.99730076056187,6.713869807000327,-7.119357393370295,56.97295401061181
Denmark,2013,34.61,35.69,45.78,163.676,211.702,21.624736658132658,77.31433807899784,6.11678705576423,3.1470013593642765,55.68960142086517
Denmark,2014,32.04,34.89,50.869,150.153,203.564,24.989192588080407,73.76206008921027,6.353433208489388,-3.8440827200498795,48.77286750112986
Denmark,2015,28.78,34.69,53.053,143.259,198.975,26.663148636763413,71.9984922728986,6.913655316191799,-2.254327877227802,45.33534363613519
Denmark,2016,30.4,35.46,51.763,147.286,201.601,25.675963908909182,73.05816935431868,6.631611842105263,1.3197637894207803,47.3822054454095
Denmark,2017,30.9,35.46,61.02,139.036,202.984,30.061482678437713,68.49603909667756,6.56906148867314,0.6860085019419593,38.43455641823985
Denmark,2018,30.21,35.43,57.987,139.383,200.117,28.97654871899939,69.6507543087294,6.624197285666997,-1.412426595199634,40.674205589730015
Denmark,2019,29.37,35.18,64.486,149.164,216.802,29.74419055174768,68.80194832150994,7.3817500851208715,8.337622490842866,39.05775776976226
Denmark,2020,28.58,35.46,65.536,123.478,192.166,34.10384771499641,64.25590374988292,6.723792862141358,-11.363363806606952,30.152056034886506
Denmark,2021,32.92,37.79,73.192,115.401,191.85,38.150638519676825,60.15168100078186,5.827764277035237,-0.16444116024687538,22.00104248110504
Denmark,2022,35.16,36.52,77.729,112.822,194.229,40.01925562094228,58.087103367674246,5.524146757679182,1.240031274433151,18.067847746731964
Denmark,2023,33.89,37.02,78.254,112.898,195.198,40.08955009784936,57.837682763143064,5.759752139274123,0.49889563350478117,17.748132665293703
Denmark,2024,35.06,38.77,80.195,112.017,196.253,40.863069609126995,57.07785358695154,5.597632629777523,0.5404768491480416,16.214783977824546
Estonia,2010,12.97,9.72,3.199,69.845,73.147,4.3733851012345,95.48580256196425,5.639707016191211,,91.11241746072974
Estonia,2011,12.89,9.33,3.531,69.313,72.963,4.839439167797377,94.99746446829216,5.660434445306438,-0.2515482521497914,90.15802530049478
Estonia,2012,11.96,9.72,4.4,68.942,73.488,5.9873720879599395,93.81395602003047,6.14448160535117,0.7195427819579825,87.82658393207053
Estonia,2013,13.28,9.69,3.637,73.686,77.463,4.69514477879762,95.12412377522173,5.833057228915663,5.409046374918347,90.4289789964241
Estonia,2014,12.45,9.7,4.161,69.843,74.161,5.61076576637316,94.17753266541715,5.956706827309238,-4.262680247343886,88.56676689904398
Estonia,2015,10.15,9.23,4.558,63.892,68.626,6.641797569434324,93.10173986535715,6.761182266009852,-7.463491592616056,86.45994229592281
Estonia,2016,12.17,10.13,4.594,66.0,70.763,6.492093325608016,93.2690812995492,5.814543960558751,3.1139801241512055,86.77698797394119
Estonia,2017,13.16,10.43,5.402,72.885,78.484,6.882931552927986,92.86606187248357,5.963829787234042,10.91106934414876,85.98313031955558
Estonia,2018,12.37,10.47,6.058,71.624,77.879,7.778733676600879,91.96830981394213,6.295796281325789,-0.7708577544467521,84.18957613734125
Estonia,2019,7.61,9.77,6.49,56.054,62.761,10.340816749255112,89.31342712831217,8.247174770039422,-19.412165025231452,78.97261037905706
Estonia,2020,6.08,9.72,8.971,49.463,58.733,15.27420700458005,84.21670951594504,9.660032894736842,-6.417998438520744,68.94250251136499
Estonia,2021,7.19,9.82,8.743,52.411,61.444,14.229216847861467,85.29880867131045,8.54575799721836,4.615803721928047,71.06959182344899
Estonia,2022,8.94,9.95,8.343,54.665,63.306,13.178845607051464,86.35042492022873,7.081208053691276,3.030401666558169,73.17157931317726
Estonia,2023,5.74,9.04,8.005,47.953,56.277,14.224283455052685,85.20887751656983,9.804355400696863,-11.103212965595677,70.98459406151714
Estonia,2024,6.26,9.18,9.932,45.41,55.764,17.81077397604189,81.43246538985724,8.907987220447286,-0.9115624500239838,63.621691413815356
Finland,2010,80.64,91.14,70.167,237.393,371.291,18.89811495565473,63.93718134832248,4.6043030753968255,,45.03906639266775
Finland,2011,73.5,87.35,70.789,214.826,349.923,20.22987914484044,61.39236346281896,4.760857142857143,-5.755054660630066,41.162484317978524
Finland,2012,70.41,87.85,81.862,194.504,340.459,24.04459861539862,57.129933413421284,4.835378497372533,-2.7045950109023997,33.085334798022664
Finland,2013,71.26,86.97,74.721,202.25,341.801,21.860965883657453,59.171857308784936,4.796533819814762,0.39417374779342484,37.31089142512748
Finland,2014,68.1,86.07,78.717,186.628,329.823,23.866437452815603,56.58428914902842,4.843215859030837,-3.5043782785890043,32.71785169621282
Finland,2015,68.61,84.95,89.101,175.874,328.893,27.09118163049989,53.47453427102432,4.793659816353301,-0.28196941996161407,26.38335264052443
Finland,2016,68.75,87.7,85.3,185.297,334.083,25.532577233801177,55.46436065289164,4.859389090909091,1.5780208152803565,29.931783419090465
Finland,2017,67.52,87.95,90.141,175.713,327.216,27.547858295437877,53.69939122781282,4.846208530805687,-2.0554772317058934,26.15153293237494
Finland,2018,70.23,90.17,92.022,180.042,333.841,27.56461908513334,53.930463903475015,4.753538373914282,2.024656496014865,26.365844818341674
Finland,2019,68.61,88.65,92.01,170.721,326.992,28.138303077751136,52.2095341782062,4.765952485060487,-2.0515754505887496,24.071231100455062
