country,year,electricity_generation,electricity_demand,renewables_consumption,fossil_fuel_consumption,primary_energy_consumption,renewable_share,fossil_dependency,energy_intensity_proxy,consumption_yoy_change,transition_gap
Luxembourg,2015,1.34,6.94,2.107,40.87,43.034,4.896128642468747,94.97141794859878,32.11492537313433,-2.800740841125726,90.07528930613003
Luxembourg,2016,0.79,7.09,2.246,40.152,42.459,5.289808992204244,94.56652299865752,53.745569620253164,-1.33615280940651,89.27671400645328
Luxembourg,2017,0.9,7.08,2.889,41.385,44.355,6.513358133243152,93.30402434900236,49.28333333333333,4.465484349607851,86.79066621575922
Luxembourg,2018,0.96,7.12,3.227,43.115,46.431,6.950097994874114,92.85821972389138,48.365625,4.680419343929665,85.90812172901727
Luxembourg,2019,1.07,6.95,3.642,43.544,47.288,7.70174251395703,92.08255794281848,44.19439252336448,1.8457496069436363,84.38081542886145
Luxembourg,2020,1.22,6.68,4.287,36.134,40.541,10.574480155891568,89.12952319873709,33.230327868852456,-14.267890373879212,78.55504304284553
Luxembourg,2021,1.23,6.95,4.278,38.818,43.215,9.89934050676848,89.82529214393149,35.13414634146342,6.595791914358329,79.92595163716301
Luxembourg,2022,1.21,6.72,4.27,34.428,38.822,10.998918139199422,88.68167533872546,32.08429752066116,-10.165451810713877,77.68275719952604
Luxembourg,2023,1.41,6.61,4.719,32.815,37.698,12.517905459175555,87.04705819937396,26.73617021276596,-2.895265571067962,74.52915274019841
Luxembourg,2024,1.51,6.76,5.647,33.903,39.742,14.209149011121735,85.30773489004076,26.319205298013244,5.422038304419319,71.09858587891902
Netherlands,2010,118.1,120.88,35.529,1123.363,1170.651,3.0349779737940685,95.96053819626857,9.912370872142253,,92.9255602224745
Netherlands,2011,112.64,121.73,39.48,1063.291,1115.092,3.540515042704996,95.35455370498576,9.899609375,-4.7459917601403,91.81403866228077
Netherlands,2012,102.27,119.38,40.157,1043.879,1095.699,3.664966382190729,95.27059895098927,10.713787034320916,-1.739139012745139,91.60563256879854
Netherlands,2013,100.56,118.8,38.315,1015.559,1062.885,3.604811433033677,95.54740164740305,10.569659904534605,-2.994800579356194,91.94259021436937
Netherlands,2014,102.1,116.83,37.048,967.208,1016.331,3.645269110161945,95.16663370496423,9.954270323212537,-4.379965847669309,91.52136459480228
Netherlands,2015,108.99,117.74,41.3,972.886,1026.468,4.0235058472353735,94.77996391509524,9.418001651527664,0.9974112764443932,90.75645806785987
Netherlands,2016,113.96,118.87,43.12,988.796,1044.043,4.130098089829634,94.70835971315358,9.161486486486487,1.712181967679438,90.57826162332395
Netherlands,2017,116.04,119.55,50.322,990.712,1052.102,4.782996325451334,94.16501441875407,9.066718372974837,0.7719030729577359,89.38201809330273
Netherlands,2018,113.1,121.07,56.339,958.304,1026.139,5.49038677995866,93.38929716149568,9.072847038019452,-2.467726513208812,87.89891038153702
Netherlands,2019,120.05,120.91,68.307,940.219,1021.537,6.686688783666181,92.03964222539173,8.509262807163683,-0.4484772530816805,85.35295344172555
Netherlands,2020,121.96,119.3,95.868,878.826,989.343,9.690067044493164,88.82925335298275,8.112028533945557,-3.1515255932971664,79.13918630848958
Netherlands,2021,120.89,121.14,115.929,884.229,1015.026,11.421283789774844,87.11392614573421,8.396277607742576,2.5959652011486423,75.69264235595936
Netherlands,2022,119.96,115.69,136.6,800.693,954.098,14.317187542579484,83.92146299436746,7.953467822607536,-6.0026048593829096,69.60427545178797
Netherlands,2023,119.96,114.3,154.89,766.764,939.9,16.479412703479092,81.57931694861156,7.8351117039013,-1.4881070917243333,65.09990424513248
Netherlands,2024,122.33,118.11,166.262,742.61,926.465,17.945847927336704,80.15521363462193,7.573489740864874,-1.4294073837642252,62.20936570728523
Poland,2010,156.77,155.42,39.067,1116.974,1157.25,3.375847915316483,96.5196802765176,7.381833258914333,,93.14383236120112
Poland,2011,162.87,157.63,45.976,1115.249,1162.666,3.954360065573432,95.92170064317698,7.138613618223122,0.4680060488226445,91.96734057760355
Poland,2012,161.48,158.64,57.77,1068.362,1127.927,5.12178536376911,94.71907313150587,6.984933118652465,-2.9878744196527696,89.59728776773676
Poland,2013,163.78,159.26,57.048,1072.273,1131.318,5.042614013036123,94.78086621091505,6.907546708999877,0.3006400236894802,89.73825219787892
Poland,2014,158.35,160.52,64.378,1022.682,1089.354,5.909741002465681,93.87967547739302,6.879406378275972,-3.709301893897199,87.96993447492734
Poland,2015,164.3,163.97,70.274,1030.028,1103.013,6.371094447662902,93.38312422428385,6.713408399269627,1.2538623808238558,87.01202977662095
Poland,2016,166.0,168.0,67.435,1079.833,1150.245,5.8626640411390625,93.8785215323692,6.929186746987951,4.282089150354529,88.01585749123015
Poland,2017,169.91,172.2,71.379,1133.63,1208.289,5.907444328302253,93.82109743612664,7.11134718380319,5.046229281587844,87.91365310782439
Poland,2018,169.43,175.12,68.534,1150.725,1222.083,5.607966071044275,94.1609530612896,7.212907985598773,1.1416142992280998,88.55298699024533
Poland,2019,163.22,173.84,79.444,1104.451,1187.268,6.691328326881546,93.02457406415401,7.274035044724911,-2.8488245070097618,86.33324573727246
Poland,2020,157.15,170.42,87.02,1048.529,1139.234,7.638465846349389,92.03807119520661,7.249341393573019,-4.0457588345681135,84.39960534885722
Poland,2021,178.79,179.68,92.762,1127.997,1224.758,7.573904395807171,92.09958212152932,6.850260081660049,7.507149540831826,84.52567772572215
Poland,2022,178.6,176.92,110.737,1071.105,1186.868,9.33018667619314,90.24634584469378,6.645397536394177,-3.0936723826258006,80.91615916850064
Poland,2023,165.52,169.26,132.366,993.986,1132.88,11.68402655179719,87.73974295600591,6.844369260512325,-4.548778802697506,76.05571640420872
Poland,2024,172.12,174.09,145.929,972.705,1125.569,12.964909303649977,86.41895787819317,6.539443411573321,-0.6453463738436693,73.4540485745432
Portugal,2010,53.48,56.1,79.11,220.531,304.105,26.014041202874004,72.51804475427895,5.686331338818251,,46.50400355140494
Portugal,2011,51.78,54.59,67.716,218.494,289.831,23.363960376909297,75.38669086467631,5.597354190807262,-4.693773532168166,52.022730487767014
Portugal,2012,45.44,53.33,54.858,206.804,264.467,20.742852605429032,78.19652357382964,5.820136443661972,-8.751306796029423,57.4536709684006
Portugal,2013,50.35,53.13,80.419,204.735,289.661,27.763143812939955,70.68089939619072,5.752949354518371,9.526330317204046,42.91775558325077
Portugal,2014,51.8,52.7,85.419,201.599,291.774,29.275740813095062,69.09423046604563,5.632702702702703,0.7294734189276397,39.81848965295057
Portugal,2015,51.14,53.41,67.745,218.28,289.522,23.39891269057274,75.39323436560953,5.661360969886585,-0.7718302521814824,51.99432167503679
Portugal,2016,59.05,53.96,86.212,218.771,309.867,27.822259227345924,70.60158067816191,5.24753598645216,7.027099840426643,42.779321450815985
Portugal,2017,57.59,54.91,61.549,237.15,301.878,20.388700070889566,78.55822550831793,5.241847542976211,-2.5782029064082446,58.16952543742836
Portugal,2018,58.35,55.69,78.575,221.323,304.09,25.839389654378643,72.7820710973725,5.211482433590402,0.7327463412371893,46.94268144299385
Portugal,2019,51.6,55.0,73.342,215.787,293.057,25.026530674919893,73.63311574198875,5.679399224806201,-3.628202176987061,48.60658506706885
Portugal,2020,51.39,52.85,79.964,181.059,265.248,30.146881409096395,68.26026963445531,5.161471103327496,-9.489280242410192,38.11338822535892
Portugal,2021,49.22,53.97,84.396,177.731,266.49,31.669481031183157,66.69330931742279,5.414262494920764,0.4682410423452854,35.023828286239635
Portugal,2022,46.33,55.58,74.449,184.476,262.58,28.352882930916294,70.25516033208928,5.667601985754371,-1.4672220345979259,41.90227740117298
Portugal,2023,46.14,56.37,90.499,170.534,265.97,34.02601797195172,64.11775764183929,5.764412657130473,1.2910351131083964,30.091739669887573
Portugal,2024,47.27,57.74,105.193,159.505,270.242,38.925481605375914,59.02302380829034,5.716987518510684,1.6061961875399433,20.097542202914426
Romania,2010,60.42,58.15,54.252,307.746,396.424,13.685347002199666,77.63051682037414,6.561138695796093,,63.94516981817448
Romania,2011,61.8,59.89,44.535,329.989,408.341,10.90632584041279,80.81211536436457,6.607459546925567,3.0061247553125003,69.90578952395178
Romania,2012,58.54,58.79,40.606,320.12,393.332,10.323594317268872,81.3867165651409,6.719029723266143,-3.6756044580387504,71.06312224787203
Romania,2013,58.19,56.17,53.035,282.826,369.577,14.350189541015808,76.5269483761165,6.35121154837601,-6.03942725229577,62.176758835100685
Romania,2014,64.92,57.79,65.569,279.122,379.116,17.295234176347083,73.62443157239473,5.839741219963031,2.581058886240206,56.32919739604765
Romania,2015,65.66,58.93,68.48,278.398,381.136,17.96733974224424,73.04426766298644,5.804690831556504,0.5328184513447187,55.07692792074221
Romania,2016,64.22,59.2,70.954,276.755,381.085,18.61894328037052,72.62290565097025,5.934054811585176,-0.013381050333749478,54.00396237059974
Romania,2017,63.54,60.65,64.221,290.456,387.936,16.554534768621632,74.87214385878083,6.105382436260623,1.797761654224117,58.317609090159195
Romania,2018,64.07,61.53,68.848,290.216,392.051,17.56098058670938,74.02506306577462,6.119104104885282,1.0607419780582328,56.46408247906524
Romania,2019,58.76,60.28,65.608,285.765,383.818,17.09351828210246,74.45325649135788,6.531960517358748,-2.0999818901112355,57.35973820925542
Romania,2020,55.21,58.0,66.143,270.632,369.489,17.901209508266824,73.24494098606455,6.692428907806557,-3.7332798357554875,55.343731477797725
Romania,2021,58.56,60.76,69.975,287.704,390.003,17.942169675617876,73.76968895111064,6.659887295081966,5.551992075542178,55.82751927549276
Romania,2022,54.74,55.96,63.34,265.593,360.166,17.586335189884668,73.7418301560947,6.579576178297406,-7.650453970866888,56.15549496621003
Romania,2023,56.95,53.93,74.08,252.935,359.369,20.613909380052256,70.38308813503669,6.310254609306409,-0.2212868510631072,49.76917875498443
Romania,2024,52.72,55.68,67.132,257.511,355.471,18.885366176143766,72.44219640983371,6.742621396054629,-1.084678978988174,53.55683023368995
Slovakia,2010,27.46,28.5,16.934,148.8,205.5,8.240389294403894,72.4087591240876,7.483612527312454,,64.1683698296837
Slovakia,2011,28.28,29.01,14.724,141.414,197.691,7.447987010030806,71.53284671532846,6.990487977369165,-3.8000000000000034,64.08485970529766
Slovakia,2012,28.3,28.69,15.717,132.598,189.893,8.27676638949303,69.82774509855551,6.71,-3.9445397109630687,61.55097870906248
Slovakia,2013,28.5,28.59,17.951,134.549,194.587,9.225179482699255,69.14593472328573,6.827614035087719,2.4719183961493973,59.92075524058648
Slovakia,2014,27.13,28.23,18.253,121.688,181.12,10.077848939929329,67.18639575971731,6.676004423147807,-6.920811770570479,57.10854681978799
Slovakia,2015,26.62,29.01,18.012,125.02,182.99,9.843160828460572,68.32067326083391,6.874154770848985,1.0324646643109503,58.477512432373345
Slovakia,2016,26.8,29.45,19.355,126.515,184.744,10.476659593816308,68.48124972935523,6.893432835820895,0.9585223236242335,58.00459013553892
Slovakia,2017,27.42,30.45,19.088,136.099,194.595,9.809090675505537,69.93961818135101,7.096827133479212,5.332243537002546,60.13052750584547
Slovakia,2018,26.66,30.34,17.168,135.674,191.296,8.97457343593175,70.92359484777518,7.175393848462115,-1.6953159125362993,61.949021411843425
Slovakia,2019,28.21,29.91,19.316,125.968,184.849,10.449610222397741,68.1464330345309,6.552605459057071,-3.370169789227173,57.69682281213316
Slovakia,2020,28.51,28.83,19.806,121.471,181.125,10.934989648033126,67.06473429951691,6.353034023149772,-2.014617336312341,56.12974465148379
Slovakia,2021,29.7,30.47,19.772,135.072,195.223,10.127905011192327,69.18856896984474,6.573164983164983,7.783574879227051,59.06066395865241
Slovakia,2022,26.54,27.95,17.259,122.055,179.893,9.594036455003808,67.84866559565964,6.7781838733986435,-7.852558356341211,58.25462914065583
Slovakia,2023,29.53,26.11,19.25,118.448,184.332,10.443113512575136,64.25796931623375,6.242194378598035,2.467577949114186,53.81485580365862
Slovakia,2024,29.52,26.57,20.255,114.557,181.077,11.185849113912866,63.2642467016794,6.134044715447154,-1.765835557580886,52.07839758776653
Slovenia,2010,16.26,14.14,13.01,57.698,86.567,15.028821606385806,66.65126433860479,5.323923739237391,,51.622442732218985
Slovenia,2011,15.92,14.55,10.601,56.359,84.039,12.614381418151096,67.06291126738776,5.278831658291457,-2.9202814005336863,54.448529849236664
Slovenia,2012,15.55,14.51,11.897,54.53,81.659,14.56912281561126,66.77769749813247,5.251382636655949,-2.8320184676162152,52.20857468252121
Slovenia,2013,15.8,14.51,13.898,52.188,80.779,17.204966637368624,64.60590004827989,5.11259493670886,-1.0776521877564171,47.400933410911264
Slovenia,2014,17.15,14.41,17.463,47.775,82.861,21.07505340268643,57.656798735231284,4.831545189504374,2.5774025427400815,36.581745332544855
Slovenia,2015,14.8,14.75,11.518,47.925,74.716,15.4157074789871,64.14288773488946,5.048378378378378,-9.829714823620295,48.727180255902354
Slovenia,2016,16.23,15.05,13.094,51.279,79.858,16.39660397205039,64.21272759147487,4.920394331484904,6.882060067455442,47.81612361942449
Slovenia,2017,16.05,15.53,11.595,52.384,80.721,14.364291819972497,64.8951326172867,5.0293457943925235,1.0806681860302092,50.53084079731421
Slovenia,2018,16.12,15.62,14.045,52.877,82.391,17.046764816545494,64.1781262516537,5.111104218362283,2.068854449275892,47.131361435108204
Slovenia,2019,15.89,15.57,13.753,50.738,80.002,17.190820229494264,63.420914477138076,5.034738829452485,-2.8995885472927974,46.23009424764381
Slovenia,2020,16.89,14.89,15.055,45.377,77.295,19.47732712335856,58.70625525583802,4.576376554174067,-3.3836654083647777,39.22892813247947
Slovenia,2021,15.59,15.32,14.805,46.636,76.582,19.33221905930898,60.896816484291364,4.912251443232841,-0.922440002587499,41.56459742498238
Slovenia,2022,13.36,14.81,11.1,44.889,70.602,15.721934222826548,63.580351831392875,5.284580838323354,-7.808623436316619,47.85841760856633
Slovenia,2023,15.55,14.04,16.691,42.131,73.762,22.628182533011575,57.117485968384806,4.743536977491961,4.4757938868587255,34.48930343537323
Slovenia,2024,16.71,14.3,19.247,44.328,79.156,24.31527616352519,56.00080852999141,4.73704368641532,7.31270844066052,31.68553236646622
Spain,2010,297.8,289.47,275.806,1236.278,1692.348,16.297239102123203,73.051050965877,5.6828341168569505,,56.753811863753796
Spain,2011,291.54,285.45,252.015,1242.487,1661.356,15.169235251204437,74.78752296316985,5.698552514234753,-1.8313018362653533,59.61828771196541
Spain,2012,293.95,282.75,259.509,1212.435,1647.511,15.751579200381668,73.59192138929573,5.604732097295458,-0.8333554036582203,57.840342188914065
Spain,2013,281.46,274.71,300.382,1111.686,1578.531,19.029211336362735,70.42535116510223,5.608367085909188,-4.186921968958024,51.39613982873949
Spain,2014,274.44,271.03,298.185,1089.442,1554.219,19.18552018730951,70.09578444221825,5.663237866200262,-1.5401661418115942,50.91026425490874
Spain,2015,277.17,277.04,264.0,1145.939,1573.144,16.781680507315286,72.8438718896681,5.675736912364252,1.2176533680259949,56.06219138235281
Spain,2016,270.7,278.37,283.168,1132.507,1582.913,17.88904380720861,71.545751408953,5.8474806058367195,0.6209857457422752,53.65670760174439
Spain,2017,272.38,281.55,242.857,1197.184,1602.043,15.15920608872546,74.72858094320814,5.881646963800573,1.208531359588294,59.56937485448268
Spain,2018,271.4,282.5,288.54,1182.64,1628.672,17.716274363407734,72.61376139578749,6.001002210759028,1.6621900910275267,54.89748703237976
Spain,2019,270.52,277.38,267.171,1154.336,1583.871,16.868229799017723,72.88068283338731,5.8549127606091975,-2.7507687244577084,56.012453034369585
Spain,2020,259.47,262.75,307.592,951.118,1422.96,21.61634901894642,66.84081070444708,5.484102208347785,-10.159350098587582,45.22446168550066
Spain,2021,270.75,271.6,336.409,1034.75,1531.899,21.960259782139683,67.54688135444962,5.657983379501385,7.655801990217559,45.58662157230994
Spain,2022,287.15,267.35,328.112,1099.59,1592.166,20.607901437412934,69.06252237517947,5.544718788089849,3.9341366500010855,48.454620937766535
Spain,2023,279.11,265.15,383.33,1022.27,1569.631,24.421663435546314,65.1280460184591,5.623700333201963,-1.4153674930880267,40.70638258291279
Spain,2024,280.94,270.71,413.415,1051.883,1624.246,25.452733145102403,64.76131078666654,5.781469352886738,3.4794802090427623,39.30857764156414
Sweden,2010,148.45,150.53,226.233,228.815,621.735,36.387367608386214,36.80265708058899,4.188177837655776,,0.41528947220277956
Sweden,2011,150.28,143.05,230.326,208.531,612.016,37.63398342526993,34.07280201824789,4.072504657971786,-1.5632061891320381,-3.5611814070220404
Sweden,2012,166.44,146.87,265.426,196.331,645.245,41.13569264387946,30.427357050422703,3.876742369622687,5.4294332174322335,-10.708335593456756
Sweden,2013,153.03,143.03,224.344,192.667,603.543,37.171170902487475,31.922663339646057,3.9439521662419135,-6.462971429457031,-5.248507562841418
Sweden,2014,153.56,137.94,231.919,187.133,600.777,38.60317555432381,31.14849603097322,3.9123274290179735,-0.45829377525710147,-7.454679523350592
Sweden,2015,162.0,139.4,274.841,186.086,622.062,44.18225192987194,29.914381524671175,3.839888888888889,3.542911929051873,-14.267870405200764
Sweden,2016,155.89,144.16,242.278,191.463,609.401,39.756744737865546,31.418228719677195,3.909173134902816,-2.0353276683031662,-8.33851601818835
Sweden,2017,164.23,145.24,255.426,193.963,631.343,40.45756427171918,30.72228566722051,3.8442610972416733,3.60058483658543,-9.735278604498667
Sweden,2018,163.36,146.14,246.462,175.378,609.195,40.456996528205245,28.788483162205857,3.7291564642507344,-3.5080772258502813,-11.668513365999388
Sweden,2019,168.42,142.26,265.789,178.089,625.819,42.47058654339354,28.456950012703352,3.7158235363971026,2.7288470850876934,-14.013636530690185
Sweden,2020,163.78,138.78,296.72,162.972,600.279,49.430348221410384,27.149375540373725,3.6651544755159358,-4.081052189211254,-22.28097268103666
Sweden,2021,171.78,146.21,307.327,176.748,633.68,48.498769094811266,27.89231157682111,3.688904412620794,5.5642459589624105,-20.606457517990155
Sweden,2022,173.05,139.83,316.034,159.071,621.681,50.835396288450184,25.587238471177336,3.5924934989887314,-1.8935424820098357,-25.248157817272848
Sweden,2023,166.05,137.56,304.045,157.322,599.356,50.728615380508415,26.248506730557462,3.6094911171333934,-3.5910700182247846,-24.480108649950953
Sweden,2024,172.15,138.71,303.155,164.165,610.004,49.697215100228846,26.9121186090583,3.543444670345629,1.7765735222472268,-22.785096491170545
