datetime,renewable_total_mwh,prediction_mwh,error_mwh,error_percent
2025-01-01,1035616.25,1.02264694e+06,-12969.3125,-1.2523280220834696
2025-01-02,650139.0,674692.1,24553.125,3.776596235574239
2025-01-03,807086.5,804838.44,-2248.0625,-0.2785404662325538
2025-01-04,327965.5,336725.72,8760.21875,2.6710793513342104
2025-01-05,635589.5,629315.1,-6274.375,-0.9871741115924666
2025-01-06,1093246.25,1.0780032e+06,-15243.0,-1.3942878834480337
2025-01-07,1004124.0,998338.3,-5785.6875,-0.5761925319980401
2025-01-08,674892.75,694828.75,19936.0,2.9539508314469223
2025-01-09,475653.5,469875.97,-5777.53125,-1.214651263997847
2025-01-10,642904.5,653352.44,10447.9375,1.625115005416823
2025-01-11,619736.75,611094.6,-8642.125,-1.394483222110033
2025-01-12,325118.5,329751.7,4633.1875,1.4250765490121295
2025-01-13,390701.25,385519.22,-5182.03125,-1.326341098217628
2025-01-14,642845.0,640021.2,-2823.8125,-0.4392680195070352
2025-01-15,187401.75,208011.48,20609.734375,10.997621086782807
2025-01-16,260986.0,259561.81,-1424.1875,-0.5456949798073459
2025-01-17,182324.25,188695.52,6371.265625,3.4944696742205164
2025-01-18,152264.25,141647.28,-10616.96875,-6.972725869664087
2025-01-19,245897.0,248665.14,2768.140625,1.1257317596391985
2025-01-20,196265.75,204699.62,8433.875,4.297171055061823
2025-01-21,239587.0,243035.33,3448.328125,1.4392801466690597
2025-01-22,402271.25,403272.66,1001.40625,0.24893806107197566
2025-01-23,791314.0,783717.9,-7596.125,-0.9599381535016441
2025-01-24,965233.25,961663.56,-3569.6875,-0.3698264124241472
2025-01-25,598384.0,608992.4,10608.375,1.7728373419075378
2025-01-26,490097.75,487187.8,-2909.9375,-0.5937463495802623
2025-01-27,960594.25,973393.44,12799.1875,1.3324239136347111
2025-01-28,653327.5,663148.75,9821.25,1.5032659730380247
2025-01-29,810085.25,808027.56,-2057.6875,-0.2540087601891282
2025-01-30,434976.0,445653.53,10677.53125,2.454740319006106
2025-01-31,444091.25,452493.38,8402.125,1.8919816591747753
2025-02-01,230022.0,234855.8,4833.796875,2.101449806974985
2025-02-02,188004.5,199555.81,11551.3125,6.144168091721209
2025-02-03,201710.75,214150.6,12439.84375,6.167169449322855
2025-02-04,388931.0,391254.38,2323.375,0.5973745985791824
2025-02-05,369864.75,391357.56,21492.8125,5.810992396544953
2025-02-06,274906.75,277325.8,2419.0625,0.8799574764897551
2025-02-07,876900.5,874717.5,-2183.0,-0.24894500573326164
2025-02-08,647542.75,653433.56,5890.8125,0.9097179298200775
2025-02-09,443000.5,448574.6,5574.09375,1.2582590200236794
2025-02-10,718647.25,707292.7,-11354.5625,-1.5799910874215408
2025-02-11,688166.0,696756.6,8590.625,1.248336157264381
2025-02-12,456214.75,474026.0,17811.25,3.9041372511520067
2025-02-13,240070.75,247039.6,6968.84375,2.902829165985444
2025-02-14,120102.25,130641.59,10539.34375,8.77530916365014
2025-02-15,116364.5,106124.93,-10239.5703125,-8.799565428030027
2025-02-16,338829.5,343419.75,4590.25,1.354737412179282
2025-02-17,301160.0,296744.97,-4415.03125,-1.4660085170673396
2025-02-18,495218.25,492995.25,-2223.0,-0.44889298809161415
2025-02-19,816046.0,817026.5,980.5,0.12015254042051551
2025-02-20,683803.0,691571.44,7768.4375,1.136063676234237
2025-02-21,705682.75,692011.6,-13671.125,-1.9372905175874002
2025-02-22,721966.0,729624.9,7658.875,1.0608359673447225
2025-02-23,510690.25,510200.3,-489.9375,-0.09593633322743092
2025-02-24,827664.75,827817.0,152.25,0.01839512918727057
2025-02-25,280602.75,292450.94,11848.1875,4.222406052684801
2025-02-26,276311.0,271308.38,-5002.625,-1.8105051916137975
2025-02-27,339527.75,346983.9,7456.15625,2.196037363661733
2025-02-28,245605.23,249532.52,3927.2856249999895,1.5990236140329703
2025-03-01,252144.88,247318.31,-4826.567500000005,-1.9142040480853724
2025-03-02,504472.08,496286.72,-8185.361250000016,-1.622559815401482
2025-03-03,614924.25,608608.06,-6316.1875,-1.0271488724017632
2025-03-04,599144.79,594573.8,-4570.977500000037,-0.7629170070893944
2025-03-05,764611.1900000001,762881.2,-1730.0025000000605,-0.22625911347178432
2025-03-06,590715.64,594672.5,3956.859999999986,0.6698417533011292
2025-03-07,424673.25,432376.78,7703.53125,1.81399022660363
2025-03-08,496902.71,487838.94,-9063.772500000021,-1.8240537468592233
2025-03-09,459711.17000000004,471441.97,11730.798749999958,2.551775879189526
2025-03-10,299061.41000000003,311901.66,12840.246249999967,4.293514917220502
2025-03-11,272680.27999999997,284278.28,11598.00125000003,4.253333336022697
2025-03-12,189491.37,200969.14,11477.770625000005,6.05714689011959
2025-03-13,239673.84,248454.52,8780.675625000003,3.663593667544194
2025-03-14,269690.31,268670.84,-1019.4662499999977,-0.3780136742769874
2025-03-15,465711.39,459383.47,-6327.921250000014,-1.3587645451402883
2025-03-16,535614.74,525599.4,-10015.36499999999,-1.8698822590281945
2025-03-17,616307.67,628525.3,12217.642499999958,1.9823933880297087
2025-03-18,560736.19,541941.6,-18794.564999999944,-3.3517660060428676
2025-03-19,447852.85,447233.38,-619.4749999999767,-0.13832110256750108
2025-03-20,427852.63,430290.4,2437.7762499999953,0.5697700748035592
2025-03-21,745362.04,710586.0,-34776.04000000004,-4.665657510543472
2025-03-22,940627.3099999999,931820.6,-8806.68499999994,-0.9362565711599358
2025-03-23,544826.36,562531.6,17705.265000000014,3.24970785187413
2025-03-24,240771.97,243509.62,2737.654999999999,1.1370322716552093
2025-03-25,458430.1,454696.06,-3734.0374999999767,-0.8145271220192516
2025-03-26,376028.81,384550.8,8522.002500000002,2.2663163761308613
2025-03-27,459940.74,456619.78,-3320.9587499999907,-0.7220405720093399
2025-03-28,555246.43,545439.8,-9806.617500000051,-1.7661738950757504
2025-03-29,488664.28,488718.1,53.81374999997206,0.01101241735941331
2025-03-30,921466.88,911170.7,-10296.192500000005,-1.1173697854447036
2025-03-31,533324.86,537050.94,3726.077500000014,0.6986506310619036
2025-04-01,611487.25,596166.6,-15320.625,-2.5054692473146414
2025-04-02,846057.5,829647.06,-16410.4375,-1.9396361949394691
2025-04-03,648180.5,641251.4,-6929.125,-1.069011641047517
2025-04-04,522577.0,501003.53,-21573.46875,-4.128285161803906
2025-04-05,728369.5,712315.6,-16053.875,-2.204083916199127
2025-04-06,602126.5,598105.8,-4020.6875,-0.6677479732248954
2025-04-07,526328.25,515284.03,-11044.21875,-2.098351884019146
2025-04-08,410854.75,404565.0,-6289.75,-1.5308938256159872
2025-04-09,543432.5,542558.6,-873.875,-0.1608065399106605
2025-04-10,603003.5,597049.1,-5954.375,-0.9874528091462156
2025-04-11,733214.25,733037.94,-176.3125,-0.024046518463054965
2025-04-12,587164.75,558991.8,-28172.9375,-4.798131614678844
2025-04-13,685264.75,700028.2,14763.4375,2.1544136773414944
2025-04-14,505167.75,491447.94,-13719.8125,-2.7158923941601576
2025-04-15,742338.25,746655.8,4317.5625,0.5816166013269558
2025-04-16,509698.5,510586.97,888.46875,0.17431260833610457
2025-04-17,533495.25,540655.1,7159.875,1.3420691187034937
2025-04-18,317257.0,333117.7,15860.6875,4.999318375953879
2025-04-19,385604.25,363924.4,-21679.84375,-5.62230414991536
2025-04-20,430604.5,425616.66,-4987.84375,-1.158335258920889
2025-04-21,315354.25,324100.66,8746.40625,2.7735177978416337
2025-04-22,321369.0,325351.94,3982.9375,1.2393658069073246
2025-04-23,401173.25,400975.94,-197.3125,-0.04918386258306106
2025-04-24,385114.0,390231.25,5117.25,1.328762392434448
2025-04-25,339303.25,328002.25,-11301.0,-3.3306489106720907
2025-04-26,617610.0,597038.2,-20571.8125,-3.330874257217338
2025-04-27,558767.25,569084.25,10317.0,1.8463859505008569
2025-04-28,478167.25,461278.8,-16888.4375,-3.5319101214062654
2025-04-29,510001.0,493708.88,-16292.125,-3.194528049945
2025-04-30,470979.0,454733.03,-16245.96875,-3.4494040604782805
2025-05-01,482765.0,471745.72,-11019.28125,-2.282535239712904
2025-05-02,599681.5,603734.4,4052.875,0.6758379239646379
2025-05-03,553679.75,555448.94,1769.1875,0.31953263596871656
2025-05-04,638240.25,653096.2,14855.9375,2.3276403360646714
2025-05-05,559419.25,565720.56,6301.3125,1.1264025147507886
2025-05-06,624128.25,611534.9,-12593.375,-2.0177543637866098
2025-05-07,525392.0,528267.3,2875.3125,0.5472699432043122
2025-05-08,490422.75,493745.7,3322.9375,0.6775659367351943
2025-05-09,562784.25,531550.4,-31233.875,-5.5498843473320365
2025-05-10,527705.75,521292.6,-6413.15625,-1.215290197235865
2025-05-11,677195.0,662954.5,-14240.5,-2.1028654966442457
2025-05-12,802295.5,781160.5,-21135.0,-2.6343161590710653
2025-05-13,599238.75,568784.6,-30454.125,-5.082135459364069
2025-05-14,721235.5,693151.4,-28084.125,-3.8938911076895137
2025-05-15,756707.5,754154.3,-2553.1875,-0.3374074526815183
2025-05-16,665964.0,664463.4,-1500.625,-0.22533124913658997
2025-05-17,619835.75,620940.44,1104.6875,0.17822261784674406
2025-05-18,543185.0,544922.7,1737.6875,0.31990712188296805
2025-05-19,477812.0,478596.3,784.3125,0.16414667274995187
2025-05-20,552997.0,544125.6,-8871.375,-1.6042356468479937
2025-05-21,805813.25,794249.4,-11563.875,-1.4350564476322523
2025-05-22,833612.5,818706.94,-14905.5625,-1.7880684970534872
2025-05-23,752424.5,742633.8,-9790.6875,-1.3012185940250485
2025-05-24,740015.75,731126.75,-8889.0,-1.2011906503341314
2025-05-25,702064.5,706383.9,4319.375,0.6152390556708109
2025-05-26,701748.5,691158.5,-10590.0,-1.509087657472727
2025-05-27,822005.0,820740.2,-1264.8125,-0.15386919787592535
2025-05-28,734961.75,734066.0,-895.75,-0.12187709088262075
2025-05-29,639781.25,628273.0,-11508.25,-1.798778879499829
2025-05-30,772409.25,754517.5,-17891.75,-2.3163562580329016
2025-05-31,461656.25,458781.53,-2874.71875,-0.6226968117511676
2025-06-01,591103.5,591826.0,722.5,0.12222901742249878
2025-06-02,478832.75,485864.7,7031.9375,1.4685581761063753
2025-06-03,651339.5,623074.0,-28265.5,-4.339595556541558
2025-06-04,607465.0,615195.8,7730.8125,1.2726350489328602
2025-06-05,688641.0,672684.56,-15956.4375,-2.3170908354280386
2025-06-06,956004.0,936560.8,-19443.1875,-2.0337977142355053
2025-06-07,571917.5,563806.4,-8111.125,-1.4182333990479397
2025-06-08,829704.75,810048.75,-19656.0,-2.369035491239504
2025-06-09,653487.25,649251.9,-4235.375,-0.6481189954356416
2025-06-10,885430.0,874572.75,-10857.25,-1.2262121229233254
2025-06-11,673389.0,653826.25,-19562.75,-2.905118735233275
2025-06-12,808882.75,768305.6,-40577.125,-5.016440887137227
2025-06-13,912603.25,863336.06,-49267.1875,-5.398532987911231
2025-06-14,744933.75,742208.56,-2725.1875,-0.3658295116847639
2025-06-15,513718.25,513772.66,54.40625,0.01059067884000617
2025-06-16,610087.25,602238.0,-7849.25,-1.2865782722061476
2025-06-17,556833.0,527674.5,-29158.5,-5.236489216695131
2025-06-18,599129.75,582728.7,-16401.0625,-2.7374809045953734
2025-06-19,713539.0,700005.0,-13534.0,-1.8967428549805967
2025-06-20,574773.25,527142.2,-47631.0625,-8.286930976693853
2025-06-21,523723.25,507531.66,-16191.59375,-3.091631648967274
2025-06-22,658062.75,647064.9,-10997.875,-1.6712501961249138
2025-06-23,984455.5,934310.44,-50145.0625,-5.093685037058557
2025-06-24,1008597.75,973923.44,-34674.3125,-3.437873275049444
2025-06-25,753307.75,737796.7,-15511.0625,-2.059060523404943
2025-06-26,723677.0,705976.44,-17700.5625,-2.445920279351147
2025-06-27,705926.0,702230.8,-3695.1875,-0.5234525290186224
2025-06-28,790201.25,762760.8,-27440.4375,-3.472588470342207
2025-06-29,709776.0,697329.44,-12446.5625,-1.753590217195284
2025-06-30,589371.21,554248.5,-35122.70999999996,-5.959352849963602
2025-07-01,575609.0,557248.8,-18360.1875,-3.1896977809589493
2025-07-02,658147.49,640925.44,-17222.05249999999,-2.6167466657055836
2025-07-03,673775.01,674326.1,551.1149999999907,0.08179510842944304
2025-07-04,601515.33,579567.94,-21947.392499999958,-3.6486838165870115
2025-07-05,765069.16,764339.8,-729.3475000000326,-0.09533092406966615
2025-07-06,535800.5,551899.06,16098.5625,3.004581462689938
2025-07-07,537388.74,526520.06,-10868.67749999999,-2.0224981826005495
2025-07-08,654150.98,648611.0,-5539.979999999981,-0.8468962318148605
2025-07-09,541271.22,540811.56,-459.65749999997206,-0.08492184380318098
2025-07-10,489660.56,492133.78,2473.2212500000023,0.505088923232862
2025-07-11,573640.56,569282.4,-4358.185000000056,-0.7597414311149921
2025-07-12,492564.53,509059.0,16494.469999999972,3.3486922007965068
2025-07-13,418986.43,414056.34,-4930.086249999993,-1.1766696716168095
2025-07-14,411705.58,414756.56,3050.9824999999837,0.7410593026210585
2025-07-15,521544.6,527851.7,6307.087500000023,1.2093093284831296
2025-07-16,504962.91,507008.6,2045.6837500000256,0.40511564502827063
2025-07-17,571872.8200000001,574562.94,2690.117499999935,0.4704048533028611
2025-07-18,361615.93,359825.47,-1790.461249999993,-0.4951278695050832
2025-07-19,568812.45,545129.7,-23682.762499999953,-4.163545031407093
2025-07-20,535841.54,544297.5,8455.959999999963,1.5780710095749506
2025-07-21,358505.73,355522.44,-2983.2924999999814,-0.8321463927508164
2025-07-22,671302.3200000001,663920.3,-7382.007500000065,-1.0996546980502115
2025-07-23,781898.29,777697.5,-4200.790000000037,-0.5372552995351911
2025-07-24,330104.1,331455.4,1351.3062500000233,0.40935760870586685
2025-07-25,385013.23,384057.44,-955.7924999999814,-0.24824926146043902
2025-07-26,308545.49,314004.88,5459.385000000009,1.769393874465645
2025-07-27,363036.16000000003,364416.3,1380.1524999999674,0.38016942995429637
2025-07-28,580900.06,569800.0,-11100.060000000056,-1.9108381569112
2025-07-29,689298.01,681875.75,-7422.260000000009,-1.076785351520166
2025-07-30,681975.53,682874.25,898.7199999999721,0.131781854401722
2025-07-31,633157.52,641540.25,8382.729999999981,1.323956477686624
2025-08-01,474379.79,467905.88,-6473.914999999979,-1.3647113845216676
2025-08-02,551954.88,547822.6,-4132.255000000005,-0.7486581149531651
2025-08-03,624450.4299999999,627840.2,3389.757500000065,0.5428385244286029
2025-08-04,707822.58,700475.56,-7347.017499999958,-1.037974445517118
2025-08-05,828663.5,817847.06,-10816.4375,-1.305287067669808
2025-08-06,680926.73,673962.8,-6963.917499999981,-1.0227117240646408
2025-08-07,549221.79,546239.1,-2982.6650000000373,-0.5430711334304557
2025-08-08,526963.4,539481.56,12518.162499999977,2.375527882961127
2025-08-09,517883.07,507982.34,-9900.726250000007,-1.9117686643048606
2025-08-10,585621.88,586857.94,1236.0574999999953,0.21106750656242476
2025-08-11,503486.92000000004,476125.97,-27360.951250000042,-5.434292364536509
2025-08-12,546049.15,544164.3,-1884.8375000000233,-0.3451772610579145
2025-08-13,520940.52,511363.7,-9576.832500000019,-1.8383735056739334
2025-08-14,454915.08,456013.75,1098.6699999999837,0.24151100904370626
2025-08-15,580102.35,565456.44,-14645.912499999977,-2.524711803011999
2025-08-16,635714.16,632555.75,-3158.4100000000326,-0.4968286375751064
2025-08-17,457110.37,465100.22,7989.848750000005,1.7479036299264017
2025-08-18,474179.03,445450.9,-28728.123750000028,-6.058497304277675
2025-08-19,514378.55,490926.5,-23452.04999999999,-4.559297816753826
2025-08-20,495858.24,501115.38,5257.135000000009,1.060209264647898
2025-08-21,584800.61,581388.06,-3412.547499999986,-0.5835403454862994
2025-08-22,647697.67,646480.25,-1217.420000000042,-0.18796115168980643
2025-08-23,609201.43,605717.06,-3484.367500000051,-0.571956553023858
2025-08-24,497425.15,493106.6,-4318.556250000023,-0.8681821275020016
2025-08-25,468944.26,467963.66,-980.6037500000093,-0.2091088075158462
2025-08-26,501267.12,495027.5,-6239.619999999995,-1.2447694554552062
2025-08-27,486764.13,495252.28,8488.151249999995,1.7437914437121722
2025-08-28,258170.57,274237.7,16067.117499999993,6.2234504498324466
2025-08-29,473973.58,470978.53,-2995.0487500000163,-0.6319020461013916
2025-08-30,507870.56,507308.28,-562.2787499999977,-0.11071300332903676
2025-08-31,578378.55,591979.25,13600.699999999953,2.3515221994314888
2025-09-01,414448.26,423830.2,9381.92749999999,2.2637150171652283
2025-09-02,427440.07,420788.3,-6651.757500000007,-1.556184823757868
2025-09-03,881985.78,868378.25,-13607.530000000028,-1.5428287290527551
2025-09-04,623871.9,634766.75,10894.849999999977,1.7463280522812417
2025-09-05,419137.87,428590.2,9452.317500000005,2.2551809742221587
2025-09-06,456221.0,433678.84,-22542.15625,-4.941060637278863
2025-09-07,713904.66,705784.2,-8120.472500000033,-1.1374729645272288
2025-09-08,429785.62,454614.03,24828.411250000005,5.77692926301257
2025-09-09,270011.5,277978.28,7966.78125,2.9505340513274434
2025-09-10,279974.44,278905.9,-1068.5337500000023,-0.3816540359898576
2025-09-11,798053.4,791099.3,-6954.087500000023,-0.8713812258678458
2025-09-12,808261.55,796322.5,-11939.050000000047,-1.4771270512620631
2025-09-13,702988.59,706863.9,3875.2850000000326,0.5512585915512559
2025-09-14,560935.56,553069.5,-7866.060000000056,-1.4023108108888755
2025-09-15,1133080.34,1.0918744e+06,-41205.965000000084,-3.636632244453212
2025-09-16,1115116.69,1.0754466e+06,-39670.064999999944,-3.557481056085704
2025-09-17,848055.78,831498.2,-16557.592500000028,-1.9524178586460468
2025-09-18,884732.41,869461.25,-15271.160000000033,-1.7260767015418856
2025-09-19,671902.17,661329.75,-10572.420000000042,-1.573505857258958
2025-09-20,742841.4400000001,738534.4,-4307.0650000000605,-0.5798094678186048
2025-09-21,719366.53,721354.56,1988.032499999972,0.2763587708202065
2025-09-22,524235.04000000004,527176.44,2941.3974999999627,0.5610837268718174
2025-09-23,501660.05,500264.88,-1395.1749999999884,-0.2781116415389243
2025-09-24,842225.15,834459.8,-7765.337500000023,-0.9220025666533495
2025-09-25,814250.25,815475.56,1225.3125,0.15048352763784842
2025-09-26,619776.88,617093.8,-2683.0675000000047,-0.432908613822446
2025-09-27,369062.65,372438.94,3376.2874999999767,0.9148277399514626
2025-09-28,330654.0,330280.88,-373.125,-0.11284454444827523
2025-09-29,324236.64,328650.4,4413.766249999986,1.3612792958870983
2025-09-30,325509.76,331778.47,6268.708749999991,1.925812838914566
2025-10-01,396972.64,397910.47,937.828749999986,0.236245185562407
2025-10-02,502182.1,497842.53,-4339.568749999977,-0.86414245947834
2025-10-03,776612.73,768960.4,-7652.354999999981,-0.9853501886326255
2025-10-04,1037643.97,1.02503444e+06,-12609.532499999972,-1.2152079966310576
2025-10-05,1048887.32,1.0377747e+06,-11112.632500000065,-1.0594686662815282
2025-10-06,678155.99,706846.44,28690.44750000001,4.230656061889243
2025-10-07,237086.63,246359.55,9272.916874999995,3.9111935055131517
2025-10-08,246231.16,247603.7,1372.5431249999965,0.5574205656993194
2025-10-09,417372.93,417907.62,534.695000000007,0.12810965004366887
2025-10-10,567249.52,574455.9,7206.354999999981,1.2704030141797178
2025-10-11,436059.18,441726.75,5667.570000000007,1.2997249593507025
2025-10-12,351689.88,361035.56,9345.682499999995,2.657364636139088
2025-10-13,188047.24000000002,188557.7,510.4631249999802,0.27145472860967285
2025-10-14,275994.7,285862.38,9867.674999999988,3.5753132215944685
2025-10-15,247782.28,253436.83,5654.548125000001,2.2820631584308617
2025-10-16,411058.25,416528.38,5470.125,1.3307420541979147
2025-10-17,415994.15,421890.53,5896.381249999977,1.417419271400806
2025-10-18,408593.3,399067.47,-9525.831249999988,-2.331372357304926
2025-10-19,700722.42,694541.6,-6180.795000000042,-0.8820604027483581
2025-10-20,808258.38,805830.1,-2428.2550000000047,-0.30043053806630554
2025-10-21,904180.5,901262.2,-2918.3125,-0.32275773476645425
2025-10-22,387866.87,396096.5,8229.630000000005,2.1217666773137918
2025-10-23,966560.93,951762.4,-14798.555000000051,-1.5310524707428481
2025-10-24,1194499.79,1.1536744e+06,-40825.41500000004,-3.4177833551565575
2025-10-25,1084137.31,1.0793115e+06,-4825.810000000056,-0.4451290399737332
2025-10-26,1167781.76,1.1423738e+06,-25408.01000000001,-2.175749859288777
2025-10-27,1040561.3400000001,1.0327081e+06,-7853.215000000084,-0.754709472485311
2025-10-28,1067620.08,1.0710744e+06,3454.2949999999255,0.32355095831467734
2025-10-29,801934.39,806269.94,4335.547499999986,0.5406361859602985
2025-10-30,908438.77,878216.75,-30222.02000000002,-3.3268086961986465
2025-10-31,568161.53,571568.0,3406.469999999972,0.5995601286134195
2025-11-01,738566.89,734043.8,-4523.077500000014,-0.6124127091589515
2025-11-02,442886.77,453790.84,10904.073749999981,2.4620454907695666
2025-11-03,764070.9,748271.2,-15799.712500000023,-2.0678332992396418
2025-11-04,729913.81,721698.6,-8215.185000000056,-1.1255006943902124
2025-11-05,628440.07,631613.5,3173.430000000051,0.5049693919103617
2025-11-06,412157.91,424710.44,12552.527500000026,3.0455626825165205
2025-11-07,203658.75,210332.88,6674.125,3.277111835361849
2025-11-08,86309.18,98451.69,12142.507500000007,14.068616455399074
2025-11-09,92379.98000000001,97509.38,5129.4028124999895,5.552504787833889
2025-11-10,265760.41000000003,256061.48,-9698.925625000033,-3.6494997975808476
2025-11-11,519370.95,526304.44,6933.487499999988,1.3349779189613875
2025-11-12,744955.56,743261.75,-1693.8100000000559,-0.22737060986564836
2025-11-13,799701.93,808660.0,8958.069999999949,1.1201761136177262
2025-11-14,412832.02,408978.06,-3853.9575000000186,-0.9335413226910108
2025-11-15,594680.23,601596.3,6916.082500000019,1.1629918317614187
2025-11-16,302350.18,302482.44,132.25750000000698,0.04374315239369363
2025-11-17,567697.97,564453.75,-3244.219999999972,-0.5714693677696209
2025-11-18,652008.08,657536.0,5527.920000000042,0.8478299839474447
2025-11-19,522594.26,531435.25,8840.98999999999,1.6917503073990883
2025-11-20,377374.85000000003,388349.56,10974.712499999965,2.9081727359414558
2025-11-21,268260.82,267562.47,-698.351250000007,-0.2603254735447416
2025-11-22,575625.14,574322.3,-1302.827500000014,-0.2263326268202973
2025-11-23,782642.35,770133.7,-12508.662499999977,-1.5982603675868008
2025-11-24,425660.0,439293.03,13633.03125,3.20279830146126
2025-11-25,161395.19,167080.38,5685.184999999998,3.5225244321097784
2025-11-26,194521.02,194874.7,353.6831250000105,0.18182257372494268
2025-11-27,754533.8300000001,742304.5,-12229.330000000075,-1.6207795480820353
2025-11-28,698126.24,707182.5,9056.26000000001,1.2972238373392195
2025-11-29,534609.97,541111.9,6501.905000000028,1.2161959867677044
2025-11-30,625125.42,633576.25,8450.829999999958,1.3518615192452033
2025-12-01,728447.9400000001,727829.9,-618.0650000000605,-0.08484683201932873
2025-12-02,594520.6,609154.1,14633.525000000023,2.4613991508452395
2025-12-03,148658.21,156985.47,8327.258750000008,5.601613762199887
2025-12-04,223671.69,229073.02,5401.325624999998,2.4148454482549835
2025-12-05,159609.59,156838.94,-2770.6524999999965,-1.7358935011361136
2025-12-06,748078.79,746881.5,-1197.2900000000373,-0.1600486494210105
2025-12-07,636989.39,634496.1,-2493.265000000014,-0.39141389780448527
2025-12-08,882030.89,894615.94,12585.047499999986,1.4268261625168235
2025-12-09,646641.7,641060.3,-5581.387499999953,-0.8631344839035209
2025-12-10,747199.73,758901.0,11701.270000000019,1.566016358169725
2025-12-11,645020.5599999999,657370.1,12349.56500000006,1.9146002105731423
2025-12-12,236929.12,245573.62,8644.505000000005,3.6485616457782837
2025-12-13,348806.27,353861.66,5055.386249999981,1.4493392707648234
2025-12-14,575283.09,577234.5,1951.4100000000326,0.3392086494320618
2025-12-15,639905.56,639660.4,-245.18500000005588,-0.038315810226755315
2025-12-16,392043.23,410682.75,18639.52000000002,4.754455267598938
2025-12-17,352955.68,354193.25,1237.570000000007,0.35063042476041384
2025-12-18,888561.09,879608.6,-8952.464999999967,-1.0075238608523773
2025-12-19,705784.27,730451.75,24667.47999999998,3.4950453061244877
2025-12-20,220949.78,225769.22,4819.438750000001,2.1812371797790435
2025-12-21,536254.08,526395.0,-9859.079999999958,-1.8385090888259459
2025-12-22,693835.89,697567.9,3731.984999999986,0.5378771916800075
2025-12-23,872489.96,864347.06,-8142.897499999963,-0.9332941206566966
2025-12-24,873883.16,867260.94,-6622.222500000033,-0.7577926664704274
2025-12-25,585380.31,594459.25,9078.939999999944,1.5509472807515414
2025-12-26,334840.23,344372.7,9532.457500000019,2.8468674448109232
2025-12-27,503246.46,499132.44,-4114.022500000021,-0.8174965602341288
2025-12-28,385933.99,386064.6,130.6037500000093,0.03384095554786696
2025-12-29,661035.11,661649.2,614.077500000014,0.09289635160226421
2025-12-30,614429.69,610218.75,-4210.939999999944,-0.6853412308249532
2025-12-31,837634.65,828269.8,-9364.837500000023,-1.1180098029612342
