datetime,renewable_total_mwh,prediction_mwh,absolute_error,error_mwh
2025-01-01,1035616.25,1020389.892,26164.59765625,15226.358000000007
2025-01-02,650139.0,666913.135,24498.455078125,-16774.13500000001
2025-01-03,807086.5,804010.453,15325.576171875,3076.0470000000205
2025-01-04,327965.5,336474.169,12812.9462890625,-8508.668999999994
2025-01-05,635589.5,627306.7660000001,16598.908203125,8282.733999999939
2025-01-06,1093246.25,1077229.991,27158.15625,16016.259000000078
2025-01-07,1004124.0,1002694.713,19583.98046875,1429.2870000000112
2025-01-08,674892.75,697765.888,28661.0673828125,-22873.138000000035
2025-01-09,475653.5,470328.4865,15622.205078125,5325.013500000001
2025-01-10,642904.5,651300.936,12485.736328125,-8396.435999999987
2025-01-11,619736.75,610798.806,17065.1796875,8937.944000000018
2025-01-12,325118.5,329920.4903,16093.01220703125,-4801.990300000005
2025-01-13,390701.25,384513.9257,22233.244384765625,6187.324299999978
2025-01-14,642845.0,640400.603,13951.79296875,2444.396999999997
2025-01-15,187401.75,208107.1318,22907.762329101562,-20705.381800000003
2025-01-16,260986.0,256978.8889,7749.8974609375,4007.111100000009
2025-01-17,182324.25,191460.943,12760.8798828125,-9136.693
2025-01-18,152264.25,143822.6636,13401.525390625,8441.5864
2025-01-19,245897.0,243983.3103,18727.583984375,1913.689699999988
2025-01-20,196265.75,206369.3125,14038.23681640625,-10103.5625
2025-01-21,239587.0,241481.2045,10512.51123046875,-1894.2044999999925
2025-01-22,402271.25,404575.1356,15349.1572265625,-2303.8855999999796
2025-01-23,791314.0,781716.76,17219.96875,9597.23999999999
2025-01-24,965233.25,964921.01,26716.15625,312.2399999999907
2025-01-25,598384.0,611428.4474,26736.0966796875,-13044.447399999946
2025-01-26,490097.75,485695.913,19534.2353515625,4401.8369999999995
2025-01-27,960594.25,974398.327,35022.95703125,-13804.077000000048
2025-01-28,653327.5,663703.936,23847.953125,-10376.435999999987
2025-01-29,810085.25,807400.751,28293.140625,2684.4989999999525
2025-01-30,434976.0,443218.54,16055.7001953125,-8242.539999999979
2025-01-31,444091.25,449840.56799999997,12576.1572265625,-5749.31799999997
2025-02-01,230022.0,235098.156,14246.012939453125,-5076.155999999988
2025-02-02,188004.5,198462.5988,17347.22265625,-10458.098800000007
2025-02-03,201710.75,210475.2859,12234.035400390625,-8764.535899999988
2025-02-04,388931.0,393860.5095,13677.7646484375,-4929.509499999986
2025-02-05,369864.75,389139.5085,20278.080078125,-19274.758499999996
2025-02-06,274906.75,279383.9433,18854.4912109375,-4477.193299999984
2025-02-07,876900.5,870846.995,21637.798828125,6053.505000000005
2025-02-08,647542.75,648957.111,19555.966796875,-1414.3610000000335
2025-02-09,443000.5,449905.944,16157.2470703125,-6905.444000000018
2025-02-10,718647.25,709787.59,15466.61328125,8859.660000000033
2025-02-11,688166.0,697939.162,20657.603515625,-9773.162000000011
2025-02-12,456214.75,472198.028,16344.48681640625,-15983.277999999991
2025-02-13,240070.75,245857.4516,13335.1796875,-5786.7016
2025-02-14,120102.25,127891.17776,9790.590270996094,-7788.927760000006
2025-02-15,116364.5,106455.8002,13093.46533203125,9908.699800000002
2025-02-16,338829.5,341085.3195,14112.6748046875,-2255.8194999999832
2025-02-17,301160.0,298114.521,16652.435546875,3045.478999999992
2025-02-18,495218.25,491761.25659999996,16321.32421875,3456.9934000000358
2025-02-19,816046.0,816265.331,34549.365234375,-219.3310000000056
2025-02-20,683803.0,688698.1900000001,13924.4453125,-4895.1900000000605
2025-02-21,705682.75,694105.148,23342.064453125,11577.601999999955
2025-02-22,721966.0,730448.476,22313.5390625,-8482.476000000024
2025-02-23,510690.25,508740.2925,24948.56640625,1949.9575000000186
2025-02-24,827664.75,823213.5279999999,20094.341796875,4451.222000000067
2025-02-25,280602.75,290522.7557,24719.199462890625,-9920.00569999998
2025-02-26,276311.0,274920.23960000003,12822.6875,1390.76039999997
2025-02-27,339527.75,346994.4807,13058.73876953125,-7466.730700000015
2025-02-28,245605.23,249773.3893,13300.82859375,-4168.159299999999
2025-03-01,252144.88,248519.3432,8048.721035156248,3625.5368000000017
2025-03-02,504472.08,495651.547,22126.193632812505,8820.532999999996
2025-03-03,614924.25,607561.3845,29935.05628906251,7362.865499999956
2025-03-04,599144.79,597303.371,28918.1790234375,1841.4189999999944
2025-03-05,764611.1900000001,762189.373,30387.430703124995,2421.817000000039
2025-03-06,590715.64,598116.6393,32010.33498046876,-7400.999300000025
2025-03-07,424673.25,427066.4934,22483.412314453122,-2393.2433999999776
2025-03-08,496902.71,490654.5211,33397.790498046874,6248.188900000008
2025-03-09,459711.17000000004,470774.526,23453.486757812494,-11063.35599999997
2025-03-10,299061.41000000003,310793.4316,17617.676318359372,-11732.021599999978
2025-03-11,272680.27999999997,280167.0696,9139.46025390626,-7486.789600000018
2025-03-12,189491.37,202064.6146,14225.9473046875,-12573.244600000005
2025-03-13,239673.84,247071.6546,15561.039921875003,-7397.814600000012
2025-03-14,269690.31,272669.2697,8458.871874999997,-2978.9597000000067
2025-03-15,465711.39,462436.449,15242.846484374995,3274.9409999999916
2025-03-16,535614.74,524574.249,24837.537734374997,11040.491000000038
2025-03-17,616307.67,628809.2505,22906.196796875003,-12501.580499999924
2025-03-18,560736.19,543192.981,34687.53236328124,17543.208999999915
2025-03-19,447852.85,447505.8528,24073.050039062502,346.9971999999834
2025-03-20,427852.63,430057.4874,23475.54762207031,-2204.857399999979
2025-03-21,745362.04,713409.723,38802.363613281246,31952.31700000004
2025-03-22,940627.3099999999,931158.182,22627.507578125,9469.12799999991
2025-03-23,544826.36,563731.623,21610.708925781255,-18905.263000000035
2025-03-24,240771.97,240232.766,12066.158212890623,539.2039999999979
2025-03-25,458430.1,456047.2343,13222.953281249997,2382.8656999999657
2025-03-26,376028.81,381865.3134,12529.493945312497,-5836.503399999987
2025-03-27,459940.74,454687.9092,16388.76585937499,5252.830799999996
2025-03-28,555246.43,545392.6215,33382.75890625,9853.808500000043
2025-03-29,488664.28,489634.092,23411.75546874999,-969.8119999999763
2025-03-30,921466.88,910830.007,38952.1590625,10636.873000000021
2025-03-31,533324.86,538310.7061,11800.174746093753,-4985.846099999966
2025-04-01,611487.25,593124.0428,22708.291015625,18363.207199999946
2025-04-02,846057.5,826303.126,27157.47265625,19754.373999999953
2025-04-03,648180.5,637167.8955,42545.1884765625,11012.604500000016
2025-04-04,522577.0,499370.9928,37479.85693359375,23206.007199999993
2025-04-05,728369.5,710755.099,32209.8779296875,17614.400999999954
2025-04-06,602126.5,592865.547,26205.6767578125,9260.95299999998
2025-04-07,526328.25,513478.8339,32145.6591796875,12849.416099999973
2025-04-08,410854.75,408229.9186,25271.76953125,2624.8314000000246
2025-04-09,543432.5,542411.9347,17453.0029296875,1020.5653000000166
2025-04-10,603003.5,594373.759,22992.64453125,8629.741000000038
2025-04-11,733214.25,730806.029,33427.126953125,2408.2210000000196
2025-04-12,587164.75,559051.5141,36642.7109375,28113.23589999997
2025-04-13,685264.75,692700.6175,30656.92041015625,-7435.867500000051
2025-04-14,505167.75,488365.2722,27613.48388671875,16802.477799999993
2025-04-15,742338.25,752961.331,22877.8349609375,-10623.081000000006
2025-04-16,509698.5,507359.5227,20351.68115234375,2338.9773000000278
2025-04-17,533495.25,540811.015,19325.2236328125,-7315.765000000014
2025-04-18,317257.0,334180.3798,23912.59228515625,-16923.379799999995
2025-04-19,385604.25,364016.5379,28971.01904296875,21587.712100000004
2025-04-20,430604.5,427115.3772,25832.5673828125,3489.122800000012
2025-04-21,315354.25,321199.1326,6840.982666015625,-5844.882600000012
2025-04-22,321369.0,327195.98955,12848.367431640625,-5826.989549999998
2025-04-23,401173.25,402696.21211,11155.398742675781,-1522.9621100000222
2025-04-24,385114.0,389504.376,11247.6220703125,-4390.375999999989
2025-04-25,339303.25,328610.4537,19534.6845703125,10692.796299999987
2025-04-26,617610.0,597539.589,22696.1650390625,20070.410999999964
2025-04-27,558767.25,565306.8953,15650.17822265625,-6539.645299999975
2025-04-28,478167.25,463142.2058,37779.182861328125,15025.044200000004
2025-04-29,510001.0,495433.2327,29112.2939453125,14567.767300000007
2025-04-30,470979.0,455936.79339999997,34265.58984375,15042.206600000034
2025-05-01,482765.0,476350.5073,19492.52734375,6414.4927000000025
2025-05-02,599681.5,605289.0137,27391.017578125,-5607.51370000001
2025-05-03,553679.75,551416.4429,18422.20703125,2263.3070999999763
2025-05-04,638240.25,656532.0433,26786.66259765625,-18291.79330000002
2025-05-05,559419.25,565915.376,19083.240234375,-6496.1260000000475
2025-05-06,624128.25,608304.927,21864.953125,15823.322999999975
2025-05-07,525392.0,530825.3869,13765.1982421875,-5433.386900000041
2025-05-08,490422.75,495447.9294,27840.0009765625,-5025.179400000023
2025-05-09,562784.25,531345.5288,48377.310546875,31438.72120000003
2025-05-10,527705.75,519093.03609999997,24893.64892578125,8612.713900000032
2025-05-11,677195.0,663588.65,20152.4482421875,13606.349999999977
2025-05-12,802295.5,778927.699,58515.01171875,23367.800999999978
2025-05-13,599238.75,574828.6747,50924.53173828125,24410.075300000026
2025-05-14,721235.5,697025.7358,38699.49853515625,24209.764199999976
2025-05-15,756707.5,752963.688,28017.0859375,3743.8120000000345
2025-05-16,665964.0,662051.907,21568.0146484375,3912.0929999999935
2025-05-17,619835.75,621551.8335,24131.5419921875,-1716.0834999999497
2025-05-18,543185.0,542630.9005,21480.150390625,554.0995000000112
2025-05-19,477812.0,480317.6328,14298.492431640625,-2505.6328000000212
2025-05-20,552997.0,543437.6592999999,23705.54931640625,9559.340700000059
2025-05-21,805813.25,799521.669,17700.06640625,6291.581000000006
2025-05-22,833612.5,820419.813,20704.794921875,13192.687000000034
2025-05-23,752424.5,746893.9990000001,23486.220703125,5530.500999999931
2025-05-24,740015.75,733699.102,28860.232421875,6316.648000000045
2025-05-25,702064.5,706954.606,25336.53125,-4890.106000000029
2025-05-26,701748.5,687910.881,31861.1123046875,13837.618999999948
2025-05-27,822005.0,823094.805,37788.5078125,-1089.8050000000512
2025-05-28,734961.75,738268.022,22998.9951171875,-3306.271999999997
2025-05-29,639781.25,629236.994,22900.8173828125,10544.256000000052
2025-05-30,772409.25,755593.0235,34763.44189453125,16816.22649999999
2025-05-31,461656.25,459625.6148,21632.620361328125,2030.6352000000188
2025-06-01,591103.5,591624.035,22039.0048828125,-520.5350000000326
2025-06-02,478832.75,485472.7273,12705.539306640625,-6639.977300000028
2025-06-03,651339.5,621555.0759,45499.612548828125,29784.424099999946
2025-06-04,607465.0,616623.135,21916.0302734375,-9158.13500000001
2025-06-05,688641.0,675945.197,20299.609375,12695.802999999956
2025-06-06,956004.0,935130.033,42062.359375,20873.966999999946
2025-06-07,571917.5,567747.996,20845.515625,4169.503999999957
2025-06-08,829704.75,813354.186,33181.615234375,16350.564000000013
2025-06-09,653487.25,650259.0758,21785.2158203125,3228.1742000000086
2025-06-10,885430.0,871401.033,26421.0830078125,14028.966999999946
2025-06-11,673389.0,652933.2449,36053.7509765625,20455.75509999995
2025-06-12,808882.75,766243.95,55703.6220703125,42638.80000000005
2025-06-13,912603.25,862746.476,65535.119140625,49856.773999999976
2025-06-14,744933.75,744590.4349999999,28851.92578125,343.31500000006054
2025-06-15,513718.25,519438.998,24580.87744140625,-5720.748000000021
2025-06-16,610087.25,603785.8028000001,16484.85205078125,6301.447199999937
2025-06-17,556833.0,526176.1495,45699.51806640625,30656.850499999942
2025-06-18,599129.75,585373.4136,26688.68310546875,13756.33640000003
2025-06-19,713539.0,703699.865,38769.3154296875,9839.13500000001
2025-06-20,574773.25,526215.9639,69486.60107421875,48557.28610000003
2025-06-21,523723.25,505030.8467,39205.927978515625,18692.403300000005
2025-06-22,658062.75,648495.544,28620.3330078125,9567.206000000006
2025-06-23,984455.5,934394.624,58221.87890625,50060.87600000005
2025-06-24,1008597.75,973439.294,47719.09765625,35158.456000000006
2025-06-25,753307.75,738815.3013,43052.1298828125,14492.44869999995
2025-06-26,723677.0,706759.8135,27721.076171875,16917.186499999953
2025-06-27,705926.0,697986.414,23771.35595703125,7939.58600000001
2025-06-28,790201.25,769136.995,35600.8505859375,21064.255000000005
2025-06-29,709776.0,700980.526,27118.287109375,8795.474000000046
2025-06-30,589371.21,560808.9484999999,40063.484257812495,28562.261500000022
2025-07-01,575609.0,568005.3454,21798.983554687504,7603.654600000009
2025-07-02,658147.49,641761.583,34634.6926953125,16385.907000000007
2025-07-03,673775.01,671939.7339,24988.926738281265,1835.2761000000173
2025-07-04,601515.33,579706.7233,34523.29021484374,21808.606700000004
2025-07-05,765069.16,755227.84,26328.53355468748,9841.320000000065
2025-07-06,535800.5,551155.1934,23001.848476562485,-15354.69339999999
2025-07-07,537388.74,527964.8558,17928.28160156249,9423.884199999971
2025-07-08,654150.98,645740.491,18304.022343750006,8410.488999999943
2025-07-09,541271.22,539385.8112,17236.01714843751,1885.4087999999756
2025-07-10,489660.56,492058.8809,14216.579140625,-2398.3208999999915
2025-07-11,573640.56,571223.8484,18470.059335937494,2416.7116000000387
2025-07-12,492564.53,507018.9178,20894.36998046876,-14454.387799999968
2025-07-13,418986.43,413102.5132,13600.31117187499,5883.916800000006
2025-07-14,411705.58,415930.5207,18584.053359375,-4224.940699999977
2025-07-15,521544.6,526603.464,19081.383105468754,-5058.86400000006
2025-07-16,504962.91,506042.5065,14253.710312499994,-1079.5965000000433
2025-07-17,571872.8200000001,575888.3456,15301.395839843744,-4015.5255999999354
2025-07-18,361615.93,361449.3599,11818.624150390624,166.57010000001173
2025-07-19,568812.45,549861.9606,37120.323632812506,18950.489399999962
2025-07-20,535841.54,546986.165,15352.671796875002,-11144.625
2025-07-21,358505.73,359460.1794,29418.81857421875,-954.4494000000414
2025-07-22,671302.3200000001,659235.394,27506.09800781251,12066.926000000094
2025-07-23,781898.29,778453.7555,22289.03263671876,3444.534500000067
2025-07-24,330104.1,334937.2541,12674.012265624997,-4833.154100000043
2025-07-25,385013.23,384083.5627,16294.659931640643,929.6672999999719
2025-07-26,308545.49,312597.5265,12925.711542968756,-4052.0364999999874
2025-07-27,363036.16000000003,362993.01170000003,8442.610742187506,43.148300000000745
2025-07-28,580900.06,571155.475,13458.960195312491,9744.58500000008
2025-07-29,689298.01,684256.271,18677.68046874999,5041.73900000006
2025-07-30,681975.53,683636.671,16279.037890624993,-1661.140999999945
2025-07-31,633157.52,644786.9215,17974.92644531252,-11629.401500000036
2025-08-01,474379.79,466403.0865,18127.225683593748,7976.703500000003
2025-08-02,551954.88,547211.833,19052.683046875012,4743.0470000000205
2025-08-03,624450.4299999999,628011.162,23095.26601562501,-3560.7320000000764
2025-08-04,707822.58,701140.211,25788.61328124999,6682.368999999948
2025-08-05,828663.5,821733.132,31255.949374999986,6930.368000000017
2025-08-06,680926.73,676834.4735,24297.701875,4092.2565000000177
2025-08-07,549221.79,541217.4489,30811.47847656249,8004.341100000078
2025-08-08,526963.4,540016.627,18588.529882812527,-13053.226999999955
2025-08-09,517883.07,508300.8484,26227.849453125014,9582.22159999999
2025-08-10,585621.88,588681.1727,25721.480683593745,-3059.292699999991
2025-08-11,503486.92000000004,479745.0486,44238.975878906254,23741.871400000062
2025-08-12,546049.15,548435.3811,17444.493105468748,-2386.2310999999754
2025-08-13,520940.52,512953.696,27168.022968749996,7986.824000000022
2025-08-14,454915.08,457420.1859,18690.868515625014,-2505.105899999966
2025-08-15,580102.35,561751.6923,33311.84175781249,18350.65769999998
2025-08-16,635714.16,625999.519,26001.806367187502,9714.641000000061
2025-08-17,457110.37,460622.0103,11542.586259765623,-3511.640300000028
2025-08-18,474179.03,448257.18330000003,45705.60579101563,25921.846699999995
2025-08-19,514378.55,495152.9127,43444.01577148438,19225.637300000002
2025-08-20,495858.24,500478.025,17137.408574218753,-4619.785000000033
2025-08-21,584800.61,580167.1253,16991.721679687496,4633.48470000003
2025-08-22,647697.67,649184.723,24336.01113281249,-1487.0529999999562
2025-08-23,609201.43,605604.24,15655.062226562504,3597.1900000000605
2025-08-24,497425.15,492455.1248,18037.987636718746,4970.025200000033
2025-08-25,468944.26,467581.5807,25532.794091796877,1362.679300000018
2025-08-26,501267.12,496808.699,26455.750410156248,4458.420999999973
2025-08-27,486764.13,496805.0334,25893.314140625,-10040.90340000001
2025-08-28,258170.57,273682.7061,18457.838164062498,-15512.136100000003
2025-08-29,473973.58,470105.2235,18218.944960937504,3868.3564999999944
2025-08-30,507870.56,505683.3655,18311.783457031233,2187.1944999999832
2025-08-31,578378.55,590967.8437,27628.42203124998,-12589.293699999922
2025-09-01,414448.26,423968.0221,24833.797695312496,-9519.762099999993
2025-09-02,427440.07,423670.49210000003,13853.3426953125,3769.5778999999748
2025-09-03,881985.78,872922.471,22876.17937500001,9063.309000000008
2025-09-04,623871.9,634571.1084,28132.725195312498,-10699.208400000003
2025-09-05,419137.87,430020.6729,17685.2946484375,-10882.80290000001
2025-09-06,456221.0,431461.4359,38331.14603515625,24759.564100000018
2025-09-07,713904.66,704690.76,22982.639531249995,9213.900000000023
2025-09-08,429785.62,454555.9151,26354.373310546867,-24770.29509999999
2025-09-09,270011.5,276850.3516,14222.559902343755,-6838.8515999999945
2025-09-10,279974.44,276969.8295,16128.287314453126,3004.61050000001
2025-09-11,798053.4,793208.689,28841.475000000002,4844.71100000001
2025-09-12,808261.55,800002.689,26765.990703124997,8258.861000000034
2025-09-13,702988.59,710770.449,23772.702343750017,-7781.859000000055
2025-09-14,560935.56,551462.775,30892.067695312497,9472.785000000033
2025-09-15,1133080.34,1089490.227,46781.89718749998,43590.11300000013
2025-09-16,1115116.69,1079817.255,45457.116562499985,35299.435000000056
2025-09-17,848055.78,836821.2660000001,28728.665859375007,11234.513999999966
2025-09-18,884732.41,870463.158,28304.381015625004,14269.251999999979
2025-09-19,671902.17,657963.4180000001,37825.337968749984,13938.751999999979
2025-09-20,742841.4400000001,741521.991,22127.282773437506,1319.4490000000224
2025-09-21,719366.53,719259.47,24471.671874999993,107.06000000005588
2025-09-22,524235.04000000004,529087.343,18754.383789062504,-4852.302999999956
2025-09-23,501660.05,498853.743,11932.965859375015,2806.3069999999716
2025-09-24,842225.15,829126.646,22400.260781250006,13098.504000000074
2025-09-25,814250.25,814450.515,18568.614921875003,-200.26500000001397
2025-09-26,619776.88,623561.959,15774.891796874994,-3785.079000000027
2025-09-27,369062.65,375407.3033,17449.924648437507,-6344.653300000005
2025-09-28,330654.0,329196.8933,14409.980263671863,1457.106700000004
2025-09-29,324236.64,326515.4803,10404.900458984379,-2278.8402999999817
2025-09-30,325509.76,333344.59859999997,11199.872949218756,-7834.838599999959
2025-10-01,396972.64,397074.6892,17779.208105468755,-102.04920000000857
2025-10-02,502182.1,494962.2015,28180.361230468734,7219.898499999952
2025-10-03,776612.73,764015.937,29506.506796875023,12596.792999999947
2025-10-04,1037643.97,1024552.842,31379.18304687503,13091.128000000026
2025-10-05,1048887.32,1038320.96,28160.757812499993,10566.360000000102
2025-10-06,678155.99,708105.779,31577.08285156249,-29949.78899999999
2025-10-07,237086.63,249943.1111,13963.1135546875,-12856.481100000005
2025-10-08,246231.16,248949.1113,12037.734140625003,-2717.951299999986
2025-10-09,417372.93,416942.8447,11127.567167968764,430.085299999977
2025-10-10,567249.52,576610.241,22496.10453125,-9360.72100000002
2025-10-11,436059.18,440824.538,10300.433867187496,-4765.358000000007
2025-10-12,351689.88,359389.7462,14815.299765624999,-7699.8661999999895
2025-10-13,188047.24000000002,187332.1716,7983.85344726562,715.0684000000183
2025-10-14,275994.7,283258.7754,9825.253320312491,-7264.075399999972
2025-10-15,247782.28,250699.9024,8867.047695312503,-2917.622399999993
2025-10-16,411058.25,417817.202,16230.550625000013,-6758.95199999999
2025-10-17,415994.15,418893.594,11636.721562499999,-2899.4439999999595
2025-10-18,408593.3,397178.9478,27838.28251953126,11414.352199999965
2025-10-19,700722.42,695831.97,18578.32000000001,4890.45000000007
2025-10-20,808258.38,806554.029,17515.848750000012,1704.3510000000242
2025-10-21,904180.5,905765.898,22043.64789062499,-1585.3980000000447
2025-10-22,387866.87,398016.8206,18508.65095703125,-10149.950599999982
2025-10-23,966560.93,954062.34,24799.088437500017,12498.590000000084
2025-10-24,1194499.79,1152253.548,46081.54656250002,42246.242000000086
2025-10-25,1084137.31,1075519.257,23357.562812500015,8618.053000000073
2025-10-26,1167781.76,1140247.204,36543.153125000004,27534.5560000001
2025-10-27,1040561.3400000001,1027848.428,25104.320781250004,12712.912000000128
2025-10-28,1067620.08,1069481.266,20854.69578125001,-1861.185999999987
2025-10-29,801934.39,806698.39,32534.773124999992,-4764.0
2025-10-30,908438.77,877077.27,52998.84753906251,31361.5
2025-10-31,568161.53,571148.758,22949.270546874995,-2987.228000000003
2025-11-01,738566.89,740038.2440000001,27099.18718749998,-1471.3540000000503
2025-11-02,442886.77,455892.637,20566.648593749997,-13005.86699999997
2025-11-03,764070.9,752790.158,20151.57843750001,11280.74199999997
2025-11-04,729913.81,724526.624,16646.39023437498,5387.186000000103
2025-11-05,628440.07,635813.0265,24563.090820312507,-7372.9565000000875
2025-11-06,412157.91,424754.79980000004,23452.27332031251,-12596.889800000063
2025-11-07,203658.75,210268.0438,8255.084111328124,-6609.293800000014
2025-11-08,86309.18,97031.38915,12078.585131835938,-10722.20915000001
2025-11-09,92379.98000000001,97438.0127,7555.432294921876,-5058.032699999996
2025-11-10,265760.41000000003,256811.0027,13853.142197265635,8949.40730000002
2025-11-11,519370.95,522559.921,13991.338164062503,-3188.9709999999614
2025-11-12,744955.56,742685.06,21439.403203125,2270.5
2025-11-13,799701.93,804074.97,31633.242148437494,-4373.039999999921
2025-11-14,412832.02,411935.5215,23129.2917578125,896.4985000000452
2025-11-15,594680.23,606050.318,18832.5252734375,-11370.087999999989
2025-11-16,302350.18,304455.364,9081.999843750005,-2105.1840000000084
2025-11-17,567697.97,566653.04,24275.611640625004,1044.9299999999348
2025-11-18,652008.08,656419.517,11903.929453125005,-4411.4370000000345
2025-11-19,522594.26,531977.576,20085.901875000003,-9383.315999999992
2025-11-20,377374.85000000003,388875.75549999997,14249.626621093752,-11500.905499999935
2025-11-21,268260.82,267953.0167,9585.6238671875,307.8033000000287
2025-11-22,575625.14,574029.067,15799.984843750006,1596.0729999999749
2025-11-23,782642.35,772724.2660000001,23078.813671874996,9918.083999999915
2025-11-24,425660.0,440513.186,18726.825156250008,-14853.185999999987
2025-11-25,161395.19,166911.2785,10554.39849609375,-5516.0884999999835
2025-11-26,194521.02,196441.7949,10113.311992187504,-1920.7749000000185
2025-11-27,754533.8300000001,744285.2119999999,15047.719414062485,10248.618000000133
2025-11-28,698126.24,704851.338,15396.602968749994,-6725.097999999998
2025-11-29,534609.97,536507.856,13152.228203125003,-1897.8860000000568
2025-11-30,625125.42,635319.187,15211.09976562499,-10193.766999999993
2025-12-01,728447.9400000001,722060.9,11835.314609375022,6387.040000000037
2025-12-02,594520.6,608468.241,20817.12744140625,-13947.641000000061
2025-12-03,148658.21,157342.1609,11768.484658203122,-8683.950899999996
2025-12-04,223671.69,228119.1005,12002.22140625,-4447.410499999998
2025-12-05,159609.59,155751.8562,7435.12959960937,3857.7337999999872
2025-12-06,748078.79,750943.887,12004.02875000002,-2865.0969999999506
2025-12-07,636989.39,636291.7509999999,24100.745429687482,697.6390000000829
2025-12-08,882030.89,892160.798,19708.111874999984,-10129.907999999938
2025-12-09,646641.7,643256.448,21968.65132812501,3385.2519999999786
2025-12-10,747199.73,753793.539,20928.082343750008,-6593.809000000008
2025-12-11,645020.5599999999,657232.117,19530.102265625002,-12211.55700000003
2025-12-12,236929.12,246216.3786,16512.899335937498,-9287.258600000001
2025-12-13,348806.27,352670.76399999997,17048.5466796875,-3864.493999999948
2025-12-14,575283.09,579990.549,14305.321718749998,-4707.459000000032
2025-12-15,639905.56,636760.99,17654.441093750018,3144.570000000065
2025-12-16,392043.23,406076.058,21609.6903515625,-14032.828000000038
2025-12-17,352955.68,353808.434,15856.345624999994,-852.7540000000154
2025-12-18,888561.09,879863.38,17940.319999999978,8697.709999999963
2025-12-19,705784.27,732540.311,30719.819648437493,-26756.04099999997
2025-12-20,220949.78,225740.2493,10291.710449218752,-4790.469299999997
2025-12-21,536254.08,522848.239,17472.048007812504,13405.840999999957
2025-12-22,693835.89,694764.094,9872.421328124998,-928.204000000027
2025-12-23,872489.96,863182.163,16132.627812499992,9307.79700000002
2025-12-24,873883.16,868932.096,20389.188671874992,4951.064000000013
2025-12-25,585380.31,587864.697,20648.413398437482,-2484.386999999988
2025-12-26,334840.23,342699.272,18589.790644531255,-7859.042000000016
2025-12-27,503246.46,498199.065,21611.941289062503,5047.395000000019
2025-12-28,385933.99,385391.8685,18160.38570312501,542.1215000000084
2025-12-29,661035.11,660774.111,13420.060625000002,260.9989999999525
2025-12-30,614429.69,610015.592,19526.875078124995,4414.097999999998
2025-12-31,837634.65,825816.254,23830.159453125005,11818.396000000066
