date,actual_mwh,prediction_mwh,error_mwh,absolute_error_mwh
2025-01-01,50.239999999999995,53.51927,-3.2792724913358695,4.504845409989356
2025-01-02,99.17,99.63935,-0.469350652694703,5.265232095718384
2025-01-03,163.25,167.31853,-4.0685257911682156,6.228740749359132
2025-01-04,76.8,79.96729,-3.167291474342347,4.676064195632934
2025-01-05,104.81,105.640656,-0.8306551003456095,4.8699679350853
2025-01-06,130.24,130.1853,0.054703464508061295,4.680694293975832
2025-01-07,133.42000000000002,134.43253,-1.0125325489044141,6.284264268875123
2025-01-08,144.86,143.86206,0.9979344463348374,5.298979825973512
2025-01-09,147.34,146.23665,1.1033514404296882,5.222216262817384
2025-01-10,181.08,183.31732,-2.237323923110957,6.108261232376103
2025-01-11,96.98,98.787865,-1.8078613471984855,5.65778060913086
2025-01-12,192.82,190.23143,2.588563747406009,5.263348712921144
2025-01-13,164.54,165.89111,-1.3511190032958957,4.287274589538574
2025-01-14,172.59,172.01785,0.5721527004241929,4.9899476146697985
2025-01-15,96.07000000000001,99.68942,-3.619425230026244,5.116214122772214
2025-01-16,103.84,101.99297,1.8470239305496237,4.9427547597885155
2025-01-17,166.68,167.10153,-0.4215336513519281,5.412803316116334
2025-01-18,136.76,140.7575,-3.9975109004974354,6.214515047073364
2025-01-19,63.010000000000005,66.37009,-3.3600853586196884,3.9992024946212776
2025-01-20,36.71,36.692078,0.017921379804611115,2.8518412983417503
2025-01-21,77.97,75.921745,2.0482545208930985,4.843622791767124
2025-01-22,78.62,79.75111,-1.1311055469512943,3.750549659729003
2025-01-23,109.25,109.607704,-0.3577015399932888,3.9088671588897714
2025-01-24,109.4,107.12918,2.2708195686340336,7.925683259963993
2025-01-25,82.5,86.350746,-3.850742697715758,7.037097611427308
2025-01-26,140.56,137.13037,3.4296351051330625,6.067707672119144
2025-01-27,155.06,153.96239,1.0976152992248576,6.237565097808835
2025-01-28,181.65,180.99661,0.6533812522888187,7.075063724517824
2025-01-29,101.96000000000001,103.654655,-1.6946581983566278,5.935985045433044
2025-01-30,102.97,102.59034,0.3796612930297818,4.641071920394897
2025-01-31,73.39,75.42244,-2.032441303730008,3.2757984137535083
2025-02-01,85.7,86.79388,-1.0938762903213506,5.8524661207199085
2025-02-02,108.64,109.02825,-0.3882533168792728,4.583646421432493
2025-02-03,105.83,100.121956,5.7080437707900975,7.570254855155943
2025-02-04,143.48,144.0068,-0.5268025588989222,7.65200967788696
2025-02-05,146.89,146.67532,0.2146722221374504,7.009344406127928
2025-02-06,113.44,114.0063,-0.5663046216964689,6.475265297889711
2025-02-07,79.57000000000001,83.13777,-3.567769341468809,4.802298288345336
2025-02-08,98.8,101.216255,-2.416252803802488,4.897809619903564
2025-02-09,88.24,88.824326,-0.5843240118026731,3.807039837837219
2025-02-10,71.0,69.81619,1.1838044971227641,3.9857821542024596
2025-02-11,56.13,60.09251,-3.962511028051376,4.913445588350295
2025-02-12,67.25,69.360344,-2.1103460788726807,4.84789113521576
2025-02-13,78.89,80.41492,-1.5249160385131824,4.54816689491272
2025-02-14,134.22,133.35287,0.8671223831176764,7.206489543914797
2025-02-15,153.52,147.81429,5.705713529586793,7.466735086441041
2025-02-16,138.17,140.54375,-2.3737443852424605,4.298716185092928
2025-02-17,80.85,83.05624,-2.206238681077959,4.042726947069167
2025-02-18,64.66,66.93372,-2.2737233901023854,3.5295621514320348
2025-02-19,70.91,71.97982,-1.0698225760459916,4.328678200244902
2025-02-20,78.92,74.89303,4.026969177722931,5.648788659572601
2025-02-21,95.17,93.12732,2.0426811408996572,6.5437444710731505
2025-02-22,81.63,84.37081,-2.740810687541962,4.514198355674744
2025-02-23,77.98,79.69003,-1.7100341510772694,4.658724985122676
2025-02-24,82.7,83.946335,-1.2463351070880926,5.305198196172713
2025-02-25,101.02,101.16721,-0.14721749305725162,3.6286473751068105
2025-02-26,133.53,133.0869,0.4431023883819605,7.330114336013795
2025-02-27,149.25,146.0208,3.2291997671127275,7.662915215492251
2025-02-28,112.29,112.72008,-0.4300745344161987,5.806052584648134
2025-03-01,95.62,98.86364,-3.243641619682311,7.600679926872252
2025-03-02,167.24,162.56976,4.6702427768707295,8.315640802383426
2025-03-03,214.8,203.02013,11.77986650466919,17.013045387268065
2025-03-04,150.25,143.89272,6.3572852611541775,12.585479211807256
2025-03-05,142.17,136.38527,5.78473214626312,11.534111170768739
2025-03-06,159.31,154.443,4.867001948356634,11.17569139003754
2025-03-07,148.95,149.79329,-0.8432810783386246,7.090510292053222
2025-03-08,116.26,117.593605,-1.3336062932014476,5.449588744640351
2025-03-09,126.28,127.84889,-1.5688960266113277,6.2070526504516605
2025-03-10,173.68,176.455,-2.7750039768218975,10.531594533920288
2025-03-11,136.33,143.92386,-7.5938651990890484,11.794805369377137
2025-03-12,128.04,133.14662,-5.1066147899627685,9.21134222984314
2025-03-13,206.10999999999999,204.52795,1.5820425605773911,6.357140560150142
2025-03-14,205.45,207.78407,-2.334079074859618,11.648889751434327
2025-03-15,160.92,164.24855,-3.328543262481692,10.114123592376707
2025-03-16,215.56,207.84381,7.716191825866699,12.232486305236812
2025-03-17,168.48,163.03857,5.441425125598904,14.497400400638579
2025-03-18,217.92000000000002,205.01765,12.902353210449224,16.010416240692145
2025-03-19,165.78,156.06998,9.710019915103915,14.713423025608067
2025-03-20,139.81,130.70166,9.108343420028685,15.237262134552001
2025-03-21,128.87,131.06656,-2.1965575265884416,6.058483300209044
2025-03-22,139.26,143.8044,-4.544403066635136,7.571358556747436
2025-03-23,149.35,153.25116,-3.9011632442474373,10.834150915145873
2025-03-24,126.76,127.57015,-0.8101503753662123,5.595526313781738
2025-03-25,111.26,115.11237,-3.852371087074276,6.8463215589523285
2025-03-26,142.48,144.21272,-1.7327282619476287,7.418428478240965
2025-03-27,154.1,157.38321,-3.283203744888301,7.437990159988402
2025-03-28,139.35,142.9632,-3.613202238082885,6.355638322830203
2025-03-29,120.94,123.27876,-2.3387652015686022,5.232957649230955
2025-03-30,184.41,170.29906,14.110948119163515,16.646927180290223
2025-03-31,197.31,189.47578,7.8342106914520295,9.733198461532595
2025-04-01,209.35999999999999,207.332,2.0279940223693753,9.649507617950434
2025-04-02,177.31,175.94463,1.3653793907165532,5.042959651947024
2025-04-03,196.64,177.06873,19.57126702308655,23.607367086410523
2025-04-04,183.96,168.80737,15.152626655101773,21.513288290500636
2025-04-05,157.35999999999999,143.61613,13.743862555027002,17.571613824367518
2025-04-06,187.76,184.27376,3.486241111755374,9.16933612823486
2025-04-07,237.4,217.1059,20.294104957580565,27.624629611968995
2025-04-08,212.18,199.7091,12.47089379310608,19.085067548751834
2025-04-09,163.98,154.7869,9.193103234767912,17.529163024425504
2025-04-10,166.27,159.16261,7.10738875389099,11.93559050559997
2025-04-11,202.57,182.45128,20.118726797103875,24.595646667480466
2025-04-12,163.7,164.83804,-1.1380413055419905,12.057524785995483
2025-04-13,124.3,128.92798,-4.627977085113524,9.422934293746946
2025-04-14,151.71,155.41058,-3.7005820655822763,11.661462135314943
2025-04-15,200.37,195.74844,4.621547813415525,12.060964965820311
2025-04-16,174.43,176.04382,-1.613821096420288,7.934628477096558
2025-04-17,227.42000000000002,226.18459,1.2354096603393598,9.231383361816409
2025-04-18,231.32,221.54019,9.779806680679322,12.243744077682495
2025-04-19,162.57,160.03441,2.5355894041061395,10.525303444862365
2025-04-20,129.9,132.91393,-3.013920134305951,5.6001837623119375
2025-04-21,138.41,129.79124,8.618759397268292,9.631454193592068
2025-04-22,172.15,154.91414,17.235856556892394,21.82035349369049
2025-04-23,173.60999999999999,167.31523,6.294772908687588,13.026710736751555
2025-04-24,225.19,213.20345,11.98656219482422,13.407776851654056
2025-04-25,172.1,165.49638,6.603615617752079,12.303005075454717
2025-04-26,152.2,149.59967,2.600323927402495,5.80118301153183
2025-04-27,136.61,138.18835,-1.5783573532104476,5.795711469650267
2025-04-28,153.74,145.43083,8.309161176681517,11.676488909721375
2025-04-29,189.76,175.86082,13.899168262481695,14.547468357086185
2025-04-30,198.74,182.0117,16.728294482231146,21.277608342170723
2025-05-01,180.85,177.31462,3.5353785514831535,10.472235622406004
2025-05-02,174.13,164.31462,9.815379952192309,16.00037848353386
2025-05-03,188.75,179.49692,9.253080010414124,16.905402493476867
2025-05-04,208.45,208.08095,0.36905140876770126,11.595788354873655
2025-05-05,189.04,191.80138,-2.7613794422149702,9.83796347618103
2025-05-06,150.76999999999998,150.59186,0.17814721584319582,6.498844428062442
2025-05-07,169.04,167.81685,1.2231438541412327,5.405366277694699
2025-05-08,163.83,165.21693,-1.3869304788112626,7.833566287755967
2025-05-09,118.11,119.94524,-1.835236995816229,4.710769448876379
2025-05-10,166.92000000000002,158.84906,8.07093526244164,14.63443727374077
2025-05-11,138.51,137.45738,1.0526206886768343,7.301721442937851
2025-05-12,154.63,144.99896,9.631044332981105,15.27460333585739
2025-05-13,154.54,151.73273,2.8072727704048104,7.745937454700467
2025-05-14,156.63,146.36067,10.269320552349093,10.790323178768162
2025-05-15,164.89,163.405,1.4849976444244375,7.312656393051143
2025-05-16,224.97,208.97833,15.99165997028351,21.504436402320863
2025-05-17,189.73999999999998,179.27844,10.461564769744866,14.531303176879875
2025-05-18,218.57,200.31056,18.2594371509552,22.751374788284302
2025-05-19,196.1,183.86223,12.237772381305694,19.52855077028274
2025-05-20,121.76,129.71829,-7.958292236328126,11.12052535057068
2025-05-21,213.16,201.74866,11.411341104507446,13.920044965744019
2025-05-22,199.97,200.04457,-0.07457283020019156,6.814696598052979
2025-05-23,193.35,188.8164,4.533594822883605,12.15098306179047
2025-05-24,230.25,218.60013,11.649872541427609,11.649872541427609
2025-05-25,226.66,222.66031,3.999695692062381,15.307381505966191
2025-05-26,201.08,187.53621,13.543794946670538,19.694906015396125
2025-05-27,154.89,155.17883,-0.2888338422775294,7.998972678184511
2025-05-28,203.64,188.32774,15.312259449958802,20.11685591220856
2025-05-29,242.26999999999998,225.38835,16.88164581775664,20.712101864814755
2025-05-30,260.89,231.7712,29.11880172729492,32.57584400177002
2025-05-31,227.01999999999998,208.90591,18.11408447146415,27.977502785921093
2025-06-01,169.59,158.24142,11.348575305342674,13.657198154330255
2025-06-02,179.0,171.29599,7.704008817672728,12.420782957077028
2025-06-03,185.04999999999998,175.50131,9.548687148094173,11.505076375007627
2025-06-04,163.2,157.45651,5.743494760990141,9.236642410755154
2025-06-05,161.41,156.71945,4.69055286407471,7.9287014007568395
2025-06-06,187.49,176.14455,11.345452656745913,15.51590885639191
2025-06-07,204.48,189.64769,14.832313637733462,18.871872696876526
2025-06-08,222.57,210.69734,11.87265498161316,14.223249387741085
2025-06-09,202.89000000000001,189.32968,13.560322775840762,19.17613276958466
2025-06-10,184.93,172.47816,12.451827757358558,20.039083588123326
2025-06-11,167.9,154.5428,13.357204848527909,18.776600683927537
2025-06-12,169.23,156.9389,12.291100929975507,17.129482933282848
2025-06-13,192.84,179.58116,13.258843924999237,19.20039812803268
2025-06-14,182.61,173.39583,9.214176938533791,16.33119051694871
2025-06-15,175.43,166.39807,9.031931035518646,17.302096803188324
2025-06-16,160.98,156.04317,4.936836640834811,11.992174060344697
2025-06-17,166.26,162.6717,3.5882905817031845,11.226792073249815
2025-06-18,188.55,179.10477,9.445227551460267,11.636212859153748
2025-06-19,173.0,164.39545,8.604548543691633,13.254281970262527
2025-06-20,175.8,165.11989,10.680109310150147,14.973198767900465
2025-06-21,205.5,191.31386,14.186141133308418,21.49773426532746
2025-06-22,176.28,166.15291,10.127091466188425,15.01450804591178
2025-06-23,170.88,155.92142,14.958575283288955,18.2012578189373
2025-06-24,185.73,173.56865,12.161357324123385,15.621059587001806
2025-06-25,169.3,157.60841,11.691591668128973,16.098774528503423
2025-06-26,170.59,158.24359,12.346406381726267,16.32161755383015
2025-06-27,206.04000000000002,191.31844,14.721564092636118,21.363341369628916
2025-06-28,281.66,251.52226,30.13773289680481,31.79334988594055
2025-06-29,253.11,230.47302,22.63697610855103,27.977761173248297
2025-06-30,188.55,178.53888,10.011125016212462,16.1418217420578
2025-07-01,172.73,163.29457,9.43542848110199,14.478618736267087
2025-07-02,164.32,156.90363,7.416367120742797,13.232854890823361
2025-07-03,153.2,146.65407,6.545927685499193,13.905522882938387
2025-07-04,155.26000000000002,146.35721,8.902799809575084,10.335764028429988
2025-07-05,151.68,149.49521,2.184795491695403,3.4155611634254415
2025-07-06,167.48,162.84126,4.638736884593965,6.759564847946167
2025-07-07,246.35000000000002,225.06372,21.286285495758065,23.777313480377206
2025-07-08,262.34,239.92444,22.41555651664734,24.205067586898803
2025-07-09,267.12,235.42516,31.69484912872315,36.04626710891724
2025-07-10,225.01000000000002,202.43791,22.572088012695325,25.27597627639771
2025-07-11,202.66,186.61853,16.041476074457165,19.86046137928962
2025-07-12,176.29999999999998,164.29527,12.004724550247186,14.810604314804074
2025-07-13,158.54,159.96376,-1.423766336441036,7.749355440139763
2025-07-14,197.82,181.78842,16.03157491207122,17.672527670860287
2025-07-15,241.72,214.20058,27.519428820610056,30.57320416927338
2025-07-16,199.71,187.68466,12.025340697765351,18.203601939678194
2025-07-17,199.55,187.48787,12.06213514804841,18.026475319862378
2025-07-18,191.88,181.0826,10.797408719658854,17.499254831671717
2025-07-19,160.38,155.72821,4.651785259246827,7.1878591823577915
2025-07-20,200.49,191.31996,9.17003857135773,11.456158394813542
2025-07-21,210.66,202.38528,8.27471652984619,11.228155097961423
2025-07-22,231.03,213.40376,17.626234560012815,19.84377511024475
2025-07-23,188.89,179.41446,9.475548639297484,15.001352033615113
2025-07-24,163.16,161.6132,1.5467987394332918,6.333737444877625
2025-07-25,147.21,150.01161,-2.8016105079650906,7.254663448333743
2025-07-26,189.14000000000001,184.9464,4.193599476814272,10.500114321708681
2025-07-27,211.03,203.49484,7.535160093307497,12.145987558364869
2025-07-28,209.81,202.68182,7.128183898925791,9.797907161712653
2025-07-29,239.98000000000002,223.01674,16.963262777328495,20.19159358024598
2025-07-30,205.48,192.3522,13.127802948951722,16.45413878917694
2025-07-31,199.98,182.86714,17.11286292552948,20.389421668052677
2025-08-01,171.61,162.51718,9.09281055688858,12.84046162366867
2025-08-02,199.53,194.96336,4.5666426706314045,7.815151429176327
2025-08-03,220.60999999999999,210.4098,10.20019339084625,16.272514796257017
2025-08-04,219.66,200.68994,18.97006097793579,24.211234951019293
2025-08-05,233.28,212.72415,20.55585506439209,27.922869243621825
2025-08-06,196.56,184.62401,11.935998258590686,15.726649866104118
2025-08-07,202.26999999999998,187.32632,14.943673272132868,22.053213944435115
2025-08-08,198.21,181.93823,16.271768651008607,21.587693419456482
2025-08-09,172.78,158.39505,14.384948639869684,20.12356805801391
2025-08-10,193.48,176.76068,16.71931676149368,21.673221876621245
2025-08-11,204.36,186.03093,18.32906685829163,22.792821292877196
2025-08-12,194.88,182.77017,12.109827165603638,21.801577310562138
2025-08-13,177.32,166.9474,10.372601695060734,18.68024135112763
2025-08-14,156.0,152.47327,3.5267339348793034,12.240769822597505
2025-08-15,158.26,149.2049,9.055105487108232,14.17578822016716
2025-08-16,163.58,158.52954,5.050465421676636,11.679555187225342
2025-08-17,155.65,148.4599,7.190107607841492,13.24731815814972
2025-08-18,173.14,162.5939,10.546091094017026,13.818654994964598
2025-08-19,148.25,139.60526,8.644748479127884,16.643935397863387
2025-08-20,147.57999999999998,145.40744,2.172556029558179,8.433141247034078
2025-08-21,211.18,201.49187,9.688133649826048,15.523113050460815
2025-08-22,210.2,196.21901,13.980983567237853,18.825486273765563
2025-08-23,158.5,152.35591,6.144088089466085,11.25305771112441
2025-08-24,137.35,138.70525,-1.3552403092384355,5.689205977916716
2025-08-25,151.81,141.66026,10.149742511510851,13.683614298105242
2025-08-26,149.59,140.73851,8.851484101414679,13.27369265139103
2025-08-27,129.76,128.38637,1.3736333644390095,4.133867849111557
2025-08-28,151.04,151.46266,-0.4226538753509528,7.030135231018068
2025-08-29,176.26,176.45453,-0.1945223712921158,9.817418193817135
2025-08-30,199.95,194.51192,5.438078951835632,11.738819594383235
2025-08-31,169.59,152.26846,17.3215371632576,22.718343546390532
2025-09-01,138.01,138.98695,-0.9769471788406396,4.396231045722961
2025-09-02,187.69,184.84157,2.8484259271621717,9.525241971015932
2025-09-03,187.79,177.20955,10.580454506874085,15.204291872978214
2025-09-04,169.13,157.13239,11.997608070373536,14.850271067619323
2025-09-05,159.2,149.3361,9.863900554180145,11.949319102764127
2025-09-06,164.32999999999998,150.41788,13.91213013410568,18.450129296779632
2025-09-07,148.98,141.52383,7.456165413856509,11.615086097717288
2025-09-08,117.72,120.56867,-2.8486734020709994,5.849058793783185
2025-09-09,109.5,110.8832,-1.3832033872604368,5.851897463798523
2025-09-10,136.2,136.83685,-0.6368527889251707,9.741510400772095
2025-09-11,190.6,181.11269,9.487316226959232,12.390011558532718
2025-09-12,167.29000000000002,161.84642,5.443572440147406,8.423278985023503
2025-09-13,122.7,126.25421,-3.55421494245529,5.181299731731411
2025-09-14,147.48,143.15656,4.323447804450989,8.389768471717833
2025-09-15,138.94,131.9669,6.97309577703476,8.860365054607392
2025-09-16,162.0,154.60004,7.399962067604066,9.752876462936404
2025-09-17,179.58,171.57922,8.000772790908812,11.822263574600216
2025-09-18,211.26,198.68086,12.579130182266237,17.823917741775514
2025-09-19,175.23,166.00388,9.226127426624295,14.373604471683501
2025-09-20,145.19,138.6007,6.589300113320349,11.336267442107198
2025-09-21,137.67,131.44511,6.224887875914574,10.264825803637503
2025-09-22,117.93,120.578,-2.6479989361763,5.058307092189784
2025-09-23,105.8,108.05208,-2.252080631256106,6.295375537872312
2025-09-24,132.65,133.39607,-0.7460657119750984,5.234333505630493
2025-09-25,179.12,175.84071,3.279289360046386,9.898552436828616
2025-09-26,92.21,98.872,-6.661999904513361,7.039878641963007
2025-09-27,96.62,98.3519,-1.7318987596034994,3.802929497957231
2025-09-28,160.09,155.59319,4.496813442707064,10.649466021060945
2025-09-29,160.17,153.31136,6.858644349575038,11.242574064731597
2025-09-30,108.73,110.73498,-2.0049776625633235,6.8066653871536245
2025-10-01,117.01,115.17592,1.8340807056427018,6.584307444095614
2025-10-02,270.47,249.63287,20.837132663726813,20.898351955413823
2025-10-03,257.68,241.74026,15.9397427368164,16.50306060791015
2025-10-04,168.76,167.54768,1.2123160457611086,5.121174345016472
2025-10-05,205.43,204.90808,0.5219179916381842,7.37770519256592
2025-10-06,247.9,233.26863,14.631365680694575,16.15591207504272
2025-10-07,250.5,228.07993,22.420069694519043,24.45805393218994
2025-10-08,223.48,211.93668,11.543325643539427,17.936632127761836
2025-10-09,123.32000000000001,121.3226,1.9973970276117334,6.855936997532843
2025-10-10,122.73,116.82301,5.906990106701854,7.11844454586506
2025-10-11,164.12,158.11981,6.0001951408386205,9.65540325164795
2025-10-12,111.59,116.40237,-4.812368180453776,6.454587732851505
2025-10-13,94.54,96.39486,-1.8548566913604718,4.028546457290648
2025-10-14,94.36,97.37591,-3.015904977321627,4.28204122543335
2025-10-15,101.27,102.44665,-1.1766503262519823,4.794862005710602
2025-10-16,123.82,122.60318,1.2168201875686642,4.558839135169983
2025-10-17,123.22,123.89026,-0.6702611732482915,5.003047981262209
2025-10-18,101.67,101.610374,0.05962846994399962,4.028103845119478
2025-10-19,107.75,109.058525,-1.308524578809736,5.0004051291942595
2025-10-20,80.05,82.830414,-2.7804109424352657,4.81912948548794
2025-10-21,109.05,109.71139,-0.6613878726959208,4.7708402919769295
2025-10-22,104.76,105.72475,-0.9647502803802481,4.928950271606444
2025-10-23,178.51999999999998,173.75366,4.766330738067621,6.554419155120842
2025-10-24,241.66,223.86752,17.792477760314938,19.338842201232907
2025-10-25,189.82999999999998,186.24255,3.587439851760861,10.219545450210571
2025-10-26,214.95,212.92047,2.029535007476805,20.22338006973267
2025-10-27,220.23,216.44011,3.789888839721675,12.428257102966302
2025-10-28,145.67,143.9455,1.7245002222061143,10.09267607212067
2025-10-29,128.67000000000002,130.59248,-1.9224899578094448,7.364169750213623
2025-10-30,116.61999999999999,123.63971,-7.019712691307072,9.908300662040716
2025-10-31,64.65,66.806816,-2.1568194389343245,5.117105646133423
2025-11-01,75.13,75.37909,-0.24908643484115622,2.831728227138521
2025-11-02,90.04,90.72182,-0.6818145132064797,5.3021396875381495
2025-11-03,154.34,152.80946,1.5305367374420151,5.2552901744842515
2025-11-04,188.75,184.89876,3.851248502731327,11.7129864025116
2025-11-05,132.82,132.33757,0.4824247431755062,9.102282788753511
2025-11-06,95.35,96.209694,-0.8596911668777467,7.065943212509158
2025-11-07,77.67,83.37873,-5.7087306547164935,6.8220697498321545
2025-11-08,85.92,85.94805,-0.028053389787671745,3.404299734830855
2025-11-09,105.69,103.95277,1.7372331643104568,4.885016024112702
2025-11-10,152.97,154.51796,-1.5479644823074326,6.096769442558287
2025-11-11,98.43,100.40757,-1.9775734019279447,7.522702343463897
2025-11-12,84.94,86.417,-1.476999548673631,6.570593422651292
2025-11-13,85.65,86.37165,-0.72165340781212,4.82956572651863
2025-11-14,99.59,99.38576,0.2042462491989161,3.323249964714051
2025-11-15,98.92999999999999,99.94223,-1.012232728004456,3.3832197523117076
2025-11-16,109.83,109.87334,-0.043338580131528914,4.496571011543273
2025-11-17,159.29999999999998,161.43173,-2.1317274093627963,7.204957561492918
2025-11-18,91.26,94.50312,-3.243117680549622,9.32906856060028
2025-11-19,69.31,70.62847,-1.3184728050231935,4.0169251537322985
2025-11-20,117.44,117.85837,-0.418366131782532,7.077337069511415
2025-11-21,102.35,106.08807,-3.7380770683288573,9.256348266601565
2025-11-22,126.92,127.650925,-0.7309237289428725,11.734756793975828
2025-11-23,143.29,140.42421,2.8657917165756244,12.764601836204529
2025-11-24,155.92000000000002,157.32675,-1.406749563217161,8.067663679122923
2025-11-25,197.23,197.97249,-0.7424879264831539,6.992557773590082
2025-11-26,95.39,96.10957,-0.7195734834671055,5.118604226112366
2025-11-27,109.87,106.39727,3.4727277708053625,6.125345454216002
2025-11-28,156.08,155.34535,0.7346463966369647,6.504263324737547
2025-11-29,120.19,119.75766,0.43233603477478266,7.884675674438475
2025-11-30,84.85,86.633255,-1.7832550048828137,6.24384964942932
2025-12-01,55.18,59.58706,-4.407056875228881,4.949886770248413
2025-12-02,53.98,54.27895,-0.29895009517669724,3.550018520355224
2025-12-03,58.77,57.8598,0.9102007937431351,3.699654657840729
2025-12-04,118.93,119.24815,-0.31815213680267207,7.846606516838073
2025-12-05,95.29,94.67803,0.6119707012176541,4.623258180618286
2025-12-06,180.01000000000002,177.19362,2.8163843250274723,7.382600755691525
2025-12-07,133.43,135.04016,-1.610166854858396,6.298964500427247
2025-12-08,109.28,105.475586,3.8044138240814243,7.8516878318786665
2025-12-09,65.51,66.30172,-0.7917175197601332,5.064336074590686
2025-12-10,62.48,63.310947,-0.8309477162361141,4.9801033389568365
2025-12-11,63.83,64.84984,-1.019835425615312,3.6054940497875183
2025-12-12,63.83,63.981903,-0.15190501332283057,4.3845123803615556
2025-12-13,68.72999999999999,69.65918,-0.9291816246509587,6.001255651712418
2025-12-14,66.41,66.850624,-0.44062080621719263,6.250086760520934
2025-12-15,79.67,80.27912,-0.609121339321133,5.469041068553926
2025-12-16,83.83,86.28859,-2.45858995437622,5.323225193023681
2025-12-17,80.99000000000001,80.31953,0.6704745793342599,6.410051186084748
2025-12-18,54.050000000000004,54.229168,-0.179166567325591,3.80141859292984
2025-12-19,49.49,51.235634,-1.7456343865394586,2.5448397469520563
2025-12-20,69.18,72.62724,-3.447241134643554,4.280664167404174
2025-12-21,72.82000000000001,75.41513,-2.5951298999786374,4.625193414688111
2025-12-22,69.99,71.58902,-1.5990182256698595,3.861570448875427
2025-12-23,76.52,78.80903,-2.289027791023255,7.57315194606781
2025-12-24,122.33,124.49779,-2.167790575027462,8.154888792037958
2025-12-25,70.60000000000001,71.42063,-0.8206289052963243,2.8065241861343373
2025-12-26,109.9,104.79654,5.103464269638062,6.958646259307864
2025-12-27,178.84,176.01085,2.8291538619995134,9.761169166564942
2025-12-28,128.98,126.429565,2.550436716079713,8.481680440902707
2025-12-29,100.17999999999999,102.266075,-2.0860737335681923,7.676778439283373
2025-12-30,128.45,127.91273,0.5372735977172871,8.358573207855226
2025-12-31,137.63,136.18651,1.4434847879409787,7.399897990226747
